A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,TP_NoTP,MaxT_TB,MaxT_Adj,MaxT_Adj_Y,MaxT_Adj_Z,Max_Power,Time_T_Garph,Time_MaxT,Time_Max_Power
-3.069668238,0.07178501,0.572407416,1.435898929,Si1,PU,0,338.5921756,333.4289199,-0.000672325,0.037426078,-900.9117857,23.5,150.6,75.9
-0.14756873,-0.433845558,0.50937448,0.494855071,Si1,PU,1,401.1725397,610.9628849,-0.001485804,0.03833374,-1129.847723,23.5,145.000001,86.8
3.597848954,-0.182098643,0.492686893,0.376815604,Si1,PU,0,437.6564076,268.6539764,-0.000390796,0.055105738,-1335.888999,23.5,246.2,101.1
0.041638644,0.02431184,-0.512887357,-0.273768103,Si1,PU,1,385.7325276,548.4736487,0.038943934,0.035321243,-1147.948211,23.5,189.000001,89.3
0.290187412,1.126248701,0.688905399,0.995830868,Si1,PU,0,332.97903,251.8499494,-0.001540523,0.055171316,-906.2049067,23.5,245.2,93.3
2.352271761,0.480587296,0.440198501,1.499571875,Si1,PU,0,395.5654992,259.3427292,-0.000359657,0.055083913,-1139.116133,23.5,251.6,102
-3.473235739,-0.562134626,0.141233074,0.108963213,Si1,PU,1,354.077759,530.6199707,-0.005350475,0.049010351,-993.644932,23.5,93.000001,74.3
-1.179733327,0.704717213,0.910707618,0.08992363,Si1,PU,0,322.2616517,265.5117536,0.002442211,0.055428389,-879.8243445,23.5,221.2,86.2
0.536953204,1.082013972,-0.241578532,0.965142766,Si1,PU,0,348.0687097,257.7609111,0.001571369,0.055406097,-952.3451231,23.5,239.2,94.4
-0.308075831,-0.47386813,-0.393254583,1.48360419,Si1,PU,1,415.3540026,683.3300767,-0.000293148,0.043679067,-1165.206296,23.5,122.000001,84.9
-2.861055583,0.498770941,0.703690826,0.448279765,Si1,Si1,0,313.7620887,281.3323133,-0.000687971,0.05526882,-843.0773798,23.5,194.4,78
-2.126621476,0.123973042,-0.614037601,0.501055294,Si1,Si1,1,356.972408,516.9109188,0.022043921,0.040867943,-977.5371608,23.5,139.000001,82.7
-4.304019161,1.572238457,0.996686283,1.250783316,Si1,Si1,0,256.4846302,248.5270144,0.00019325,0.055384679,-632.1133267,23.50000001,202,75
1.420561187,0.63485941,0.471032111,0.236515796,Si1,Si1,0,372.6872011,262.2291203,-0.000336364,0.055331848,-1059.056797,23.5,230.9,97.1
-3.645362874,0.320279468,0.186339369,1.332032376,Si1,Si1,0,322.0665328,328.4152037,0.000209716,0.037958596,-842.9724577,23.5,150.7,74.8
-2.809073717,-0.592709587,0.849357983,0.862492639,Si1,Si1,1,364.7530635,702.9514968,0.000230623,0.044971534,-1035.563583,23.50000001,98.000001,75.8
-0.249984013,0.868240136,-0.202127704,1.075085691,Si1,Si1,0,345.1744349,264.5891883,0.001473002,0.055147837,-949.2844016,23.5,226.5,90
0.719953635,-0.476989452,-0.166975534,0.594236867,Si1,Si1,1,429.3922644,857.1806109,0.006058128,0.039856106,-1222.422278,23.5,138.000001,89.7
0.907222624,-0.535220537,-0.860526514,1.473823173,Si1,Si1,1,421.1491347,576.4741251,-0.000323531,0.052735484,-1266.101479,23.5,97.000001,84.5
0.636833627,-0.12486615,0.831019104,0.809821883,Si1,Si1,0,395.3197864,280.3593158,0.001583854,0.055309064,-1130.171811,23.5,215.8,91.2
-1.375576598,-0.545400882,-0.723720613,-0.225059032,Si2,PU,1,459.993508,830.4880109,0.000266461,0.003463987,-1129.018077,23.5,84.000001,75.2
-2.651413385,-0.277350441,0.77705928,0.879286511,Si2,PU,1,362.9323697,920.4884153,0.011024543,0.038703184,-986.0373091,23.5,125.000001,76.8
-3.744220725,-0.589963785,-0.291779868,1.054597458,Si2,PU,1,357.8425118,814.2775253,-0.002694179,0.050360414,-993.6798545,23.50000001,90.000001,71.7
3.414551311,-0.595722263,0.427243064,0.072675257,Si2,PU,0,455.8859191,282.0143849,-0.000386214,0.055171176,-1433.192452,23.5,229.8,97.8
2.949635641,1.153330789,0.583689628,1.318040757,Si2,PU,0,374.8146846,247.1254138,0.000374591,0.055095143,-1077.16288,23.5,269,106.2
1.943329082,-0.359154108,-0.856788601,1.420508113,Si2,PU,1,451.254796,891.579703,-0.000349433,0.042281423,-1303.829919,23.50000001,125.000001,88.7
-0.758361626,0.923546878,0.245890145,0.551510056,Si2,PU,0,330.4644868,262.0415678,-0.001409455,0.055375313,-891.246388,23.5,227.5,88.3
0.956502909,-0.021087092,-0.498128966,0.160284803,Si2,PU,1,407.2858384,840.7706858,0.035399121,0.03280102,-1228.324469,23.5,197.000001,92.2
-2.188380798,0.162128031,-0.442393202,1.311484935,Si2,PU,1,356.2016506,600.5873481,0.000246141,0.041597745,-968.9964976,23.50000001,147.000001,81.9
-0.64130675,-0.551561238,0.998956581,1.44001307,Si2,PU,1,398.3596137,527.1710613,0.001424087,0.042437781,-1114.668595,23.50000001,133.000001,84
-3.261704897,0.819358447,0.990418766,1.423722522,Si2,Si2,0,300.4976226,272.591017,-0.000657923,0.055382745,-781.2052813,23.5,201.2,76.9
-3.153882661,-0.488993164,-0.701941117,-0.263214259,Si2,Si2,1,479.6840019,687.5273775,0.000222003,0.005550075,-1015.381376,23.5,76.000001,68.2
1.766276956,0.615677558,0.952419618,1.386349787,Si2,Si2,0,380.0996356,261.9901987,0.002415049,0.05535056,-1081.870423,23.5,244.7,98
-0.071785868,0.928361247,0.267739574,-0.210143607,Si2,Si2,0,336.9863311,258.0186838,-0.001495277,0.055263092,-928.7578675,23.5,219.4,90.9
2.843658403,-0.294121862,-0.231015524,0.828789635,Si2,Si2,0,451.0859771,284.0843618,0.000371942,0.055273671,-1409.046495,23.5,234.3,97.6
0.819187654,-0.419808178,0.74830114,0.224349687,Si2,Si2,1,413.8841723,660.7456412,-0.008675902,0.035667597,-1203.129883,23.5,167.000001,89.6
-1.790179841,-0.576872319,0.869401634,1.182236963,Si2,Si2,1,382.068991,591.3349505,0.000256096,0.045328904,-1080.535077,23.50000001,109.000001,78.4
-1.739902305,-0.377713238,0.075385461,1.219935169,Si2,Si2,1,383.2085694,540.6733297,0.002316173,0.044007278,-1068.344438,23.50000001,119.000001,82.1
-0.880508878,1.220768931,0.204851272,1.135715952,Si2,Si2,0,319.3524591,258.1151349,-0.001394186,0.05535489,-850.0784242,23.5,231.9,88.5
-3.915895487,1.389274545,0.801671295,-0.368132164,Si2,Si2,0,259.3583601,256.384836,0.000202953,0.05535154,-675.8061362,23.5,194.1,75.3
-0.562836683,0.574746312,0.668224334,1.078645547,Si3,PU,0,354.7254805,274.9927201,0.000286779,0.055280791,-987.1353201,23.5,217.1,87.6
1.558899533,0.20624275,0.162068925,0.515823215,Si3,PU,0,406.8867586,278.6763445,0.002378758,0.055275623,-1197.316272,23.5,219.6,94
-2.325466511,-0.154203408,-0.425223051,1.456949375,Si3,PU,1,372.3778844,649.4944811,0.000242713,0.042474819,-1024.435975,23.5,113.000001,80.5
3.275894931,0.400810094,0.772691804,1.486952382,Si3,PU,0,417.5323508,263.6456807,-0.000382747,0.055307802,-1235.991405,23.5,253.2,104
0.413808487,-0.496258761,0.381566852,0.0396576,Si3,PU,1,418.5006001,586.5429655,0.000311195,0.045745694,-1200.044295,23.5,123.000001,87.6
-0.736259524,1.293403329,-0.273076019,0.798781154,Si3,PU,0,329.7994613,264.2948902,-0.001412218,0.055429463,-892.7891379,23.5,222.5,89.4
1.848494882,-0.100972921,-0.899639607,1.121244762,Si3,PU,1,441.0205344,587.9058056,-0.003817685,0.042688657,-1275.661669,23.5,142.000001,89.1
-2.749701278,0.522214926,-0.077446415,-0.122391018,Si3,PU,1,325.532731,546.3077169,0.000696323,0.043868318,-882.4176038,23.5,151.000001,79.8
-4.063808645,1.170053983,0.969490519,1.408600448,Si3,PU,0,283.5785482,267.9252238,0.000996274,0.05544641,-718.2706034,23.5,191.2,74.2
-0.417861529,-0.541489626,0.729364383,1.278169762,Si3,PU,1,409.0189304,550.0111481,0.000290403,0.046174149,-1156.75057,23.5,118.000001,82.6
2.716649682,1.26831754,-0.220959232,0.334232366,Si3,Si3,0,379.0153489,256.1104864,-0.002581364,0.055407469,-1112.277804,23.5,246.4,104
-0.032527219,0.660747336,0.192115861,1.203831889,Si3,Si3,0,364.583616,272.2086135,-0.001500184,0.055353387,-1019.543977,23.5,222.4,89.7
1.07577167,-0.563215439,-0.042461781,-0.136499024,Si3,Si3,1,437.5428962,848.3298006,0.000327744,0.044900962,-1254.677377,23.5,120.000001,89.9
-1.947587,0.140541388,0.932191441,1.449053935,Si3,Si3,0,353.3960919,337.4569364,0.025972506,0.039084839,-960.8739291,23.5,167.9,81.4
-2.483842735,-0.569315587,0.542523717,0.373135591,Si3,Si3,1,370.6202382,828.0540738,0.00358131,0.044646998,-1048.462855,23.5,96.000001,76.7
-3.370505198,0.430287533,0.362152998,0.286003305,Si3,Si3,1,326.0397094,980.3563161,0.000216587,0.046133084,-854.6460719,23.5,147.000001,75.3
-1.115637225,0.293465421,0.94439274,0.429404768,Si3,Si3,0,353.1659619,280.4298477,0.002456631,0.055318859,-981.5287615,23.5,206,84.6
0.397355457,-0.457199009,0.404925715,1.355441441,Si3,Si3,1,422.4205266,520.6744543,-0.000310784,0.044442094,-1199.398944,23.50000001,133.000001,87.6
2.670840666,1.0449633,0.918199277,1.452109946,Si3,Si3,0,383.1019671,254.3500336,0.000367621,0.055321575,-1103.97381,23.5,260.1,103.1
-2.080826068,-0.509961672,-0.785081582,0.90381655,Si3,Si3,1,474.0943903,823.7545022,0.000248829,0.00323478,-1101.676216,23.5,78.000001,72.7
0.133820483,-0.410285337,0.894862314,-0.182936207,A1,PU,1,393.6637665,659.8963663,0.012472016,0.035590874,-1135.964577,23.5,157.000001,87.8
1.347715015,1.350820337,0.957352237,0.413701521,A1,PU,0,333.831459,246.7818942,-0.000334543,0.055182526,-933.784554,23.5,250.6,99.5
-2.558590429,-0.554787466,-0.589315524,1.497498194,A1,PU,1,375.9677733,797.8426981,-0.003553279,0.044771312,-1059.379516,23.5,96.000001,78.2
-2.024158248,-0.212866347,0.886602691,0.843221049,A1,PU,1,361.5094499,832.475737,0.000250246,0.036786162,-990.9720067,23.5,148.000001,80.6
-3.983341012,1.594229612,0.652490647,1.108983389,A1,PU,0,260.1386261,250.3292618,0.000201267,0.055323511,-649.7969214,23.5,206.7,76.5
1.17615584,-0.192318329,0.722168255,1.397046885,A1,PU,0,405.5812,279.5833926,-0.000330254,0.055161082,-1161.109432,23.5,223.2,92.9
-2.591432499,-0.163859387,0.021095745,0.477222205,A1,PU,1,357.2990701,552.0394451,0.018176947,0.040366987,-980.7446508,23.5,126.000001,78.7
1.685556239,-0.238308752,0.285151865,0.320040126,A1,PU,0,417.2031567,282.1386533,0.002400923,0.05518912,-1224.824655,23.5,213.2,94.6
3.347257467,-0.39563577,-0.755751185,-0.495781853,A1,PU,0,453.9100429,284.7939776,-0.000384532,0.055051737,-1379.070367,23.5,197.1,91.5
1.134568688,0.78687988,-0.366759412,0.638829457,A1,PU,0,369.8386529,265.4565112,-0.000329214,0.055403997,-1048.34819,23.5,231.9,96.8
-3.508551268,-0.441556741,0.533371247,0.609394397,A1,Si1,1,352.1726333,601.7322615,-0.001918226,0.042840386,-973.3553619,23.5,102.000001,74.2
0.480481615,-0.067311568,0.550857145,0.93971597,A1,Si1,0,392.2822974,279.2782498,0.00156431,0.05528186,-1117.82558,23.5,216.4,91
-0.961379372,1.339869035,-0.478816773,0.700442322,A1,Si1,0,315.9551551,258.7823962,0.001384078,0.055431553,-845.8162118,23.5,226,90.8
2.471815693,-0.325229653,-0.35264792,-0.235183485,A1,Si1,1,441.2301368,837.6403431,-0.000362646,0.035901905,-1384.013189,23.5,190.000001,96.4
1.270834746,-0.599387217,0.054356229,1.008414261,A1,Si1,1,440.4202094,801.5739188,-0.000332621,0.041577594,-1269.88932,23.5,142.000001,89.1
1.029610329,1.030202891,0.296969506,-0.390855811,A1,Si1,0,342.8654975,252.8734968,-0.00032659,0.055183581,-968.233369,23.5,223.9,96.3
-1.886311927,-0.449442985,0.080101573,1.462202305,A1,Si1,1,381.1738969,518.5562468,0.000761077,0.046425682,-1069.243435,23.5,112.000001,79.5
-4.394529858,1.538576472,0.785238038,1.037649385,A1,Si1,0,257.4015319,250.8595691,0.001336907,0.055443079,-640.1292364,23.5,197.4,74.4
-1.571061943,-0.531085834,-0.805834501,0.397446517,A1,Si1,1,430.3955436,639.115984,0.000261574,0.005493044,-1134.261345,23.5,82.000001,75.2
-1.463230131,-0.592871647,0.993576787,-0.168540022,A1,Si1,1,382.5401789,795.1083034,0.013477732,0.042018811,-1076.363489,23.5,114.000001,77.7
-2.436041396,-0.598057572,-0.55048706,-0.095645208,A1,Si2,1,372.0364508,571.327178,0.000239949,0.051109137,-1066.184374,23.5,93.000001,78.2
-3.22654677,-0.288300268,-0.022933538,1.409791143,A1,Si2,1,358.065978,808.5919376,-0.000220186,0.044697809,-969.5899686,23.50000001,110.000001,75.5
-4.271829474,-0.587097574,0.86253203,-0.439215828,A1,Si2,1,343.5594214,807.0718168,0.000194054,0.049095725,-932.2334862,23.5,90.000001,70.1
-1.087258465,0.761778949,0.854543763,0.194277214,A1,Si2,0,322.2580908,264.1967884,0.000273669,0.055390519,-880.017505,23.5,222,86.5
-1.532375468,0.590622745,-0.469213149,0.012174606,A1,Si2,0,336.0935219,279.3891597,0.000262541,0.055316753,-924.1183557,23.5,201.7,85.3
-1.258582691,-0.250359046,0.975615899,1.359643906,A1,Si2,0,373.3219788,349.2426429,-0.043371066,0.027207936,-1036.195379,23.5,185.4,82.2
1.446293056,0.887292802,0.313884865,-0.310292311,A1,Si2,0,358.2072408,255.7652804,-0.000337007,0.055384595,-1018.117776,23.5,225.8,98.1
3.199402883,-0.501082687,0.701512564,0.718481772,A1,Si2,0,446.3516046,280.8507453,-0.000380835,0.05517012,-1373.821607,23.5,236.5,97.5
2.101320444,0.097811771,-0.15467672,0.777563456,A1,Si2,0,415.7932041,277.5417974,0.002473681,0.055313874,-1232.793694,23.5,228,98.5
1.980923548,1.485729799,0.736900264,1.147569417,A1,Si2,0,345.7110037,244.9963115,0.002452611,0.055429467,-962.6038461,23.5,267.6,102.6
2.342014245,-0.573580668,0.838821339,0.135296685,A1,Si3,0,433.3845806,287.8760504,-0.009703807,0.055423819,-1301.197302,23.5,178.2,93.2
3.030500979,-0.596692201,0.124507799,1.375168834,A1,Si3,1,458.7342673,555.6047981,-0.000376613,0.042557213,-1423.016511,23.5,190.000001,96.4
1.529845902,0.225680118,0.010184034,1.262444932,A1,Si3,0,401.5649386,272.1522186,0.002373674,0.055216796,-1154.568239,23.5,233.3,97
-2.355386381,-0.307445974,0.756589912,0.764546037,A1,Si3,1,361.8754701,573.499797,0.021050977,0.040408197,-990.6435133,23.5,129.000001,75.8
1.221062133,0.379380214,0.899433836,1.337124591,A1,Si3,0,378.3619601,264.8259155,-0.000331377,0.05525425,-1074.894319,23.5,238.6,96.2
-3.803409279,-0.080975151,-0.576815339,1.295106656,A1,Si3,1,345.0795708,606.3524228,0.000617294,0.044650951,-905.1039323,23.5,113.000001,74.7
1.808517258,0.191688263,-0.671162186,0.538163581,A1,Si3,0,412.2993445,278.1975789,0.002422441,0.055088977,-1247.062395,23.5,223.7,98
-4.032075612,1.437551346,0.483504887,0.683021085,A1,Si3,0,263.645542,254.7515136,0.000200048,0.055356624,-665.8368198,23.5,200.3,75.5
-1.644586949,-0.584225199,-0.836190225,-0.082615414,A1,Si3,1,519.835265,886.3673759,0.000259735,0.003896029,-1132.149041,23.5,81.000001,75.1
-0.607464056,1.244508329,0.630104339,-0.320977157,A1,Si3,0,305.4375127,252.0057639,0.000285663,0.055173686,-841.3450469,23.5,230.5,89.8
-1.98023955,-0.527367276,-0.76940376,0.949465706,A2,PU,1,503.2503007,846.5753328,0.000251344,0.004272848,-1121.430036,23.5,77.000001,72.5
-1.39121602,-0.461555234,0.410751216,-0.346750141,A2,PU,1,384.4457993,603.0413156,0.00026607,0.04815858,-1100.250167,23.5,105.000001,82.1
-0.849284423,0.459742851,0.377436037,1.266637593,A2,PU,0,365.8894942,282.3583496,0.00139809,0.055432172,-1019.561083,23.50000001,209.4,85.4
2.456090271,-0.580952892,0.602397488,1.468686194,A2,PU,1,457.7884174,880.4072225,-0.00326027,0.04021,-1357.727583,23.50000001,166.000001,93
3.243470524,0.35548389,0.961742583,1.051140417,A2,PU,0,422.2224218,267.204284,0.000381937,0.055249446,-1263.609123,23.5,242.6,101
0.343389338,-0.347335436,0.642446696,0.745784684,A2,PU,1,414.8270611,550.7732589,0.000309435,0.042392557,-1182.228299,23.5,140.000001,87.7
-4.191796847,-0.513658747,0.92650417,1.01399067,A2,PU,1,347.0159485,562.1614483,0.000196055,0.046465035,-946.5520996,23.5,89.000001,69.1
-2.999068574,0.690763213,-0.328981212,0.203185704,A2,PU,1,326.4827593,626.3202143,0.00067762,0.044948777,-856.0400866,23.5,147.000001,80.2
2.158618468,-0.331540026,-0.336520339,0.570648437,A2,PU,1,451.0273941,877.250128,0.000354816,0.043642307,-1313.535709,23.5,147.000001,94.3
0.218358318,0.967821594,0.815137091,0.140013845,A2,PU,0,351.1829676,267.2791607,-0.001531545,0.055317806,-985.5881245,23.5,220.5,91
-3.126868741,-0.518711993,-0.134811404,0.286827926,A2,Si1,1,362.4608202,584.8661469,-0.000222678,0.050547963,-1027.77505,23.5,90.000001,73.2
3.115324634,-0.599647618,-0.183964856,0.845437049,A2,Si1,1,475.3219312,555.813062,0.001136199,0.048099091,-1425.342363,23.5,153.000001,96.9
2.760123294,1.645568875,0.586978264,1.197455934,A2,Si1,0,372.6796604,248.6909264,0.000369853,0.055119122,-1058.397441,23.5,263.8,104.6
0.797930892,0.05474678,0.998108391,0.921125329,A2,Si1,0,399.3969553,281.716262,-0.000320798,0.055338652,-1156.024377,23.5,213.8,91.3
-0.382938147,0.414748479,-0.629305858,1.231449373,A2,Si1,1,383.4870596,600.3838465,-0.028253825,0.037574675,-1088.968118,23.5,171.000001,89.5
-1.682268218,-0.263836219,0.342360793,1.23030935,A2,Si1,1,382.2188609,518.8820775,0.00077638,0.046841578,-1069.566132,23.50000001,116.000001,81.9
-2.274611045,-0.59858016,0.965475963,-0.071357799,A2,Si1,1,371.7706262,677.5803219,0.000243985,0.047577026,-1060.861457,23.5,95.000001,76.7
3.009226583,0.723624499,0.8763941,-0.398945074,A2,Si1,0,403.3529834,253.6528392,0.000376081,0.055203895,-1186.068926,23.5,224.4,103.7
2.904277807,-0.04049802,0.251241416,0.898859952,A2,Si1,0,441.7240556,280.761126,0.000373457,0.055385818,-1365.715182,23.5,233.3,97.7
-0.198940152,0.261618543,-0.055832124,0.354851032,A2,Si1,0,383.076905,324.8523372,-0.000295877,0.035801057,-1119.578285,23.5,199.7,86.7
-0.522967688,0.039844653,0.106930608,0.614585766,A2,Si2,1,387.7249686,555.1436736,-0.00892105,0.03769863,-1121.628512,23.5,149.000001,85.8
0.109709476,0.087246511,0.984364221,0.727310428,A2,Si2,0,387.6997582,284.8289611,0.001517964,0.055376938,-1116.099573,23.5,209.4,87.2
2.253416371,0.258812203,-0.709499804,-0.048398699,A2,Si2,0,420.6739627,281.272229,-0.000357186,0.055253284,-1235.4457,23.5,197.5,90
2.007166131,0.53536366,-0.294984115,1.493874902,A2,Si2,0,413.0831485,274.965713,-0.002457205,0.055130282,-1248.813251,23.50000001,234.6,97.2
3.534409966,-0.599955328,0.156395756,0.984433846,A2,Si2,1,477.2823994,881.9727189,-0.00038921,0.041645497,-1458.292847,23.5,181.000001,98.3
-3.562499365,-0.366994404,0.224752046,1.481664322,A2,Si2,1,354.6551971,539.4589212,-0.001058938,0.048922913,-973.1140817,23.50000001,96.000001,73.5
3.465518812,-0.057568865,0.619083356,1.098009531,A2,Si2,0,446.3799639,275.2233572,-0.000387488,0.055261648,-1380.22301,23.5,245.5,99.9
2.617546311,-0.108994116,0.809999751,0.052087859,A2,Si2,0,431.0778913,276.4096037,-0.000366289,0.055221656,-1303.006292,23.5,216,95.9
-4.117997271,0.182523113,0.979355092,1.379547534,A2,Si2,1,333.5505488,950.2348105,0.0001979,0.0476939,-852.9762253,23.5,121.000001,72.3
-3.659486397,1.501309017,0.033983308,1.350207744,A2,Si2,0,285.8225592,267.3977404,0.000628088,0.055385883,-719.0801482,23.50000001,188.7,76.2
-1.033211806,-0.580405234,0.67899967,-0.029204401,A2,Si3,1,397.1197759,582.5383727,0.000825059,0.048128456,-1131.155099,23.5,106.000001,80.3
-2.94220691,1.092071446,0.935859878,0.66738732,A2,Si3,0,304.0855584,275.6093864,0.002045653,0.055252665,-798.7985152,23.5,199.3,77.9
1.628138727,0.984821008,-0.6447854,-0.425805886,A2,Si3,0,379.0048058,271.5227026,0.002390875,0.055415834,-1137.587991,23.5,214.8,98.1
2.525531284,-0.136710704,0.450782088,0.264231188,A2,Si3,0,438.1166901,281.8466241,0.002547918,0.055413107,-1338.54147,23.5,217.8,95.3
-1.268401462,0.327040279,0.332549542,0.657828306,A2,Si3,0,362.6474983,331.7556903,0.00026914,0.03418078,-1010.599816,23.5,181.2,83.9
2.190081817,0.835752139,-0.111960472,1.15734973,A2,Si3,0,398.9894858,268.7334405,0.000355602,0.055131354,-1190.689484,23.50000001,237.2,99.1
-3.375676053,-0.405069639,-0.532174765,1.173479148,A2,Si3,1,361.1357736,541.3915841,0.000216458,0.052166378,-1012.943479,23.50000001,92.000001,74.7
0.625044109,-0.217316395,0.515244585,1.289352106,A2,Si3,1,416.9028838,795.9876649,0.023735708,0.035761799,-1185.795625,23.5,169.000001,89.6
-2.71404727,-0.389077092,-0.405694821,-0.463986236,A2,Si3,1,367.496049,791.8143412,0.000232999,0.046366751,-1031.920313,23.5,95.000001,76.5
-3.886294097,1.407721311,-0.09876007,1.49155864,A2,Si3,0,286.8302646,269.8621699,0.000611078,0.055452214,-716.7943785,23.50000001,182,75.1
