A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,discrete_combo_id,selected_model_kind,p_tp,p_notp,boundary_score,clf_uncertainty_raw,clf_uncertainty_scaled,tmax_pred_given_notp,tmax_std_given_notp,tmax_scaled,notp_window_score,local_sparsity,combo_priority,acq_boundary,acq_notp_high_tmax,acq_uncertainty_sparse,proposed_bucket,proposed_rank
13.35297858421722,0.613735363567222,2.992368306552572,0.5082339673672577,Si2,Si2,combo_004,gp,0.5589030645539452,0.4410969354460547,0.8821938708921095,0.1167582004559623,0.3724692563406775,393.4089178280093,2.348457788565419,0.6380467140665095,0.0,0.5457378787852049,0.46875,0.7101229461770204,0.5829827037822276,0.4046916777370445,uncertainty_sparse,1
8.186606131098422,1.486270026160374,1.851196421702344,2.183104146828168,A2,Si2,combo_013,gp,0.5952052897277724,0.4047947102722276,0.8095894205444552,0.2448588696580379,0.7853627271818485,316.6582837439998,1.5847435019870637,0.2922935671089101,0.0,0.2049136578460163,0.25,0.6575116056765951,0.263820554717168,0.391146925037702,uncertainty_sparse,2
13.237916383103396,0.7867349236686234,2.997429571901708,2.472517610399101,Si3,PU,combo_005,gp,0.3291532182311698,0.6708467817688302,0.6583064364623397,0.1725591197703413,0.5523265154428709,398.6691169385061,1.7907761311572827,0.6617433312708328,0.4723118784588678,0.3363800494185066,0.46875,0.5771953883123824,0.5631702399276991,0.38211294865471,uncertainty_sparse,3
15.55732242777892,1.0983729437443133,1.6609771600806755,0.508711858258446,A2,Si3,combo_014,gp,0.6951883250476385,0.3048116749523615,0.609623349904723,0.1821390873278137,0.5832046215448062,421.2507386838538,1.9718983907491583,0.7634710482472687,0.0,0.6517712380190864,0.4375,0.5890886692724646,0.667816216169492,0.4531200583242787,uncertainty_sparse,4
15.764301448132576,1.116893065444626,1.9047560867520907,0.7454177917753473,A2,Si3,combo_014,gp,0.4561321747838605,0.5438678252161395,0.912264349567721,0.1794803885619302,0.5746351162627135,422.1941339548399,1.898720165010582,0.7677209399603631,0.0,0.6027032547396826,0.4375,0.7616184704115104,0.6638551360058571,0.4356583128616237,uncertainty_sparse,5
14.705651058507922,1.096533331666233,1.3807513388972836,2.155207369790393,Si2,Si2,combo_004,gp,0.4970965865917343,0.5029034134082657,0.9941931731834686,0.1528534121943838,0.4888111720250831,414.6791340235767,1.4623747629051076,0.7338666935866286,0.0,0.3633942004870313,0.46875,0.7709649994100227,0.6072515561338651,0.3320621172926604,hard_case_boundary,6
14.782828645235153,0.8970606259900226,1.923101327100888,1.689059131254185,Si2,Si2,combo_004,gp,0.505294267532717,0.494705732467283,0.989411464934566,0.1576728898035835,0.5043452894508456,417.8676232550647,1.605770840877229,0.7482304861335501,0.0,0.3297307542163793,0.46875,0.766157911216282,0.617916188260553,0.3463666683492574,hard_case_boundary,7
12.671846722235044,0.748074463101631,2.8971762069755744,0.7720244489490363,Si3,PU,combo_005,gp,0.4783214284569297,0.5216785715430703,0.9566428569138594,0.1497976963884864,0.4789620032981741,387.6733283203391,1.718789707807884,0.6122085155212925,0.0,0.497865197431921,0.46875,0.7642902380310425,0.5426482259236248,0.3736715893734969,hard_case_boundary,8
10.046481305591143,1.2574655189046002,1.5779978294326031,1.6905740395115518,Si3,PU,combo_005,gp,0.5001887728544429,0.4998112271455571,0.9996224542911144,0.0921652126495939,0.2932012544092597,349.4860281126973,1.4269868352285044,0.440178937157749,0.0,0.4056245276720375,0.46875,0.7502383007427867,0.4049118647706291,0.2664986641695502,hard_case_boundary,9
14.56521479496745,1.0367310288945912,1.5712352285557096,2.1597210817968446,Si2,Si2,combo_004,gp,0.4698101081546539,0.530189891845346,0.939620216309308,0.1614488620846829,0.5165159854406047,414.1130079726407,1.4320426281672012,0.7313163581265781,0.0,0.377996703551868,0.46875,0.7445116312229922,0.6060854723672842,0.3410053300692162,hard_case_boundary,10
11.453876617504314,0.864747163332028,2.5034861932268684,0.9084665880145164,Si2,Si2,combo_004,gp,0.5081261541359741,0.4918738458640259,0.983747691728052,0.0714306358951384,0.2263696647236136,367.33844259435097,1.5902169656939933,0.5206020966728466,0.0,0.5067835366999157,0.46875,0.7436658522159721,0.47585029048887,0.2741235551758527,hard_case_boundary,11
15.393248947536971,1.0847793274245534,1.3349689625730654,1.759622101789698,Si2,Si2,combo_004,gp,0.5192181937389435,0.4807818062610565,0.961563612522113,0.1314610141359872,0.4198592958251719,422.1641528136024,1.588691372507306,0.7675858782236626,0.0,0.3615038296300125,0.46875,0.7409666071022597,0.6341686627138597,0.3199049054633437,hard_case_boundary,12
8.115621707356203,1.4243929362841603,1.5097108692941263,1.452990671292501,Si3,PU,combo_005,gp,0.4778954574911722,0.5221045425088278,0.9557909149823444,0.1050275848804987,0.3346591917233242,313.3436772904583,1.5133005185589297,0.2773616303775011,0.0,0.4653090380847162,0.46875,0.7379870005287948,0.299301648643024,0.2983386853119263,hard_case_boundary,13
15.987791442758017,1.1362028195706324,1.2323665427925974,1.8378429251082644,Si2,Si2,combo_004,gp,0.4729037973140677,0.5270962026859323,0.9458075946281356,0.1337150531389818,0.4271245036742402,427.3318173176304,1.7707794336963838,0.7908656372251716,0.0,0.3996097188310558,0.46875,0.7375400585058363,0.6593243197662183,0.345835940499867,hard_case_boundary,14
12.114690900514471,0.9339959776869762,2.137696154671356,0.713067285381637,Si2,Si2,combo_004,gp,0.5092214018124075,0.4907785981875925,0.981557196375185,0.0825038211021304,0.2620607028880571,374.8169918269964,1.7320239419239092,0.5542921366669686,0.0,0.4140157243656007,0.46875,0.7358882671330578,0.4940887939991037,0.2864631453004901,hard_case_boundary,15
14.27345146223935,1.0257888889620048,1.528049908427329,1.089858951569188,Si2,Si2,combo_004,gp,0.4954174014432588,0.5045825985567411,0.9908348028865176,0.092565186025892,0.2944904467031989,406.6216271404932,1.5944206680657684,0.6975685131910212,0.0,0.3297981934192904,0.46875,0.7355351693839174,0.5821448148872655,0.271826012449689,hard_case_boundary,16
9.212193428656889,1.1143091656292474,2.7036188065483184,1.6139786329430816,Si3,PU,combo_005,gp,0.4781712644448461,0.5218287355551539,0.9563425288896924,0.1043803696526094,0.3325730906632047,335.57713232918,1.7140782550762363,0.3775208947161383,0.0,0.4424352639171535,0.46875,0.7350858894382847,0.3726932511088712,0.3136637157752012,hard_case_boundary,17
8.815276449832252,1.5083032185063427,1.6277400520572909,1.4947407138716702,A2,Si2,combo_013,gp,0.4984574430071222,0.5015425569928778,0.9969148860142444,0.1443802652040027,0.4615005647378795,322.41553294435494,1.272589739192605,0.3182293401823033,0.0,0.3170083797198411,0.25,0.7346830103034371,0.2845291558241943,0.2643136836523265,hard_case_boundary,18
14.60230725413713,1.1632862628491265,1.196111121664179,2.0686599348066426,Si2,Si2,combo_004,gp,0.4815964820711116,0.5184035179288884,0.9631929641422232,0.1461699726424378,0.4672691412851265,411.65802116745806,1.4222180744963668,0.7202569131622255,0.0,0.239025716072821,0.46875,0.7334315886566765,0.584174330783809,0.3019697767311089,hard_case_boundary,19
15.146792931980151,0.6800827977429637,2.707365799026453,0.5400565902621792,Si3,PU,combo_005,gp,0.4534557506349443,0.5465442493650556,0.9069115012698888,0.1720732101943157,0.5507603339965923,419.2501048520539,1.6293020973382888,0.7544584133484155,0.0,0.4027674399058451,0.46875,0.733344866943068,0.6302319192079711,0.3758512334419192,hard_case_boundary,20
11.04826277923932,1.3269413627586495,1.118868127817764,2.22738965223476,Si3,Si3,combo_006,gp,0.6458695065436473,0.3541304934563527,0.7082609869127054,0.1028812268706349,0.3277410607418035,366.0357847994513,2.191923844979593,0.5147337668880738,0.0,0.344392103754952,0.375,0.5622989395530866,0.4628134329673643,0.3295802370186353,random_check,21
13.65771025297092,0.861436814744641,2.3013024372483564,1.278199550568578,Si3,Si3,combo_006,gp,0.389075442513672,0.610924557486328,0.778150885027344,0.1345686931604729,0.4298759521523616,405.1277204274757,1.331169030894418,0.6908386281099216,0.0728303832421869,0.3012715623540111,0.375,0.6137057936142603,0.557906358450813,0.2753198864910625,random_check,22
15.659726696460506,1.139421966525159,1.558857705831159,0.6374009538159657,A2,Si3,combo_014,gp,0.7022532401014132,0.2977467598985868,0.5954935197971736,0.1836663523999931,0.5881272950989301,422.5242452838411,1.8899078173378043,0.7692080551120578,0.0,0.5527490618574139,0.4375,0.568794493930978,0.6596563340737047,0.4320321751465681,random_check,23
