pareto_rank_in_bin,discrete_combo_id,A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,p_tp,p_notp,tmax_pred_given_notp,tmax_std_given_notp,clf_uncertainty_raw,nn_distance_raw,feasibility_margin,robust_tmax_lower_95,is_feasible,objective_score,constraint_violation,cell_d_bin_label,cell_d_bin_weight,cell_d_bin_trial_quota,optimization_method,trust_feasibility_score,trust_tmax_unc_score,trust_clf_unc_score,trust_support_score,trust_score,trust_level,boundary_gap,boundary_near_score
1,combo_003,8.18707804793429,1.1274816830309622,2.1751420028236437,1.8523961174467476,Si2,PU,0.49866851086158714,0.5013314891384129,318.5688561600486,2.3183300268421405,0.09520507532267898,1.498358690910792,0.0013314891384128558,314.024929307438,True,318.5688561600486,0.0,8-10,0.2465753424657534,20,nsga2,0.0,0.36249262913623403,0.4256496806884089,0.234789206962157,0.22909610592287552,low,0.0013314891384128558,1.0
2,combo_009,8.56470345051776,0.8720609030758388,2.7080709437796675,0.7507350657130516,A1,Si2,0.4803966690416601,0.5196033309583399,322.49394581480175,2.8079247115973183,0.041507724074348294,1.0135663782138025,0.019603330958339882,316.990413380071,True,322.49394581480175,0.0,8-10,0.2465753424657534,20,nsga2,0.0506991267572215,0.12816076978907576,0.9301541205272122,0.7104078611602529,0.34878492858123067,low,0.019603330958339882,0.9493008732427785
3,combo_009,8.560554165685232,1.1374383694379955,1.4790433211826168,1.9361336194254177,A1,Si2,0.4769469649435649,0.5230530350564351,330.5133755234221,2.6382722286766422,0.08907713469024106,1.4775185618053335,0.02305303505643508,325.3423619552159,True,330.5133755234221,0.0,8-10,0.2465753424657534,20,nsga2,0.06027106740052843,0.20936055198349146,0.4832237171029079,0.25523498116041254,0.21883302977987587,low,0.02305303505643508,0.9397289325994715
4,combo_009,9.916566911777432,1.2110601946995851,1.1444877323621427,2.2130548738925553,A1,Si2,0.44890967930805914,0.5510903206919409,349.1926768507374,3.0756938141754926,0.10404856042776792,1.7358239212394295,0.05109032069194086,343.16431697495346,True,349.1926768507374,0.0,8-10,0.2465753424657534,20,nsga2,0.1380665032614443,0.0,0.3425622025271021,0.0018174986456096498,0.11710834144376737,low,0.05109032069194086,0.8619334967385557
5,combo_009,9.347614972133517,0.5089086206203965,2.954476211074718,2.1535774100763048,A1,Si2,0.4469464353913253,0.5530535646086747,357.6754764078224,1.2473167606352242,0.09991359736808741,0.8597810864060316,0.05305356460867472,355.2307355569773,True,357.6754764078224,0.0,8-10,0.2465753424657534,20,nsga2,0.14351394272434959,0.8751054859960642,0.3814115530757124,0.8612830949653529,0.518236300612287,medium,0.05305356460867472,0.8564860572756504
1,combo_001,11.597155028177363,0.8498016300151127,2.273273227676029,1.0934008871751546,Si1,PU,0.46473874812726024,0.5352612518727398,366.6368138292032,1.732818720635787,0.11225715197684275,1.0550791200483463,0.03526125187273976,363.2404891367571,True,366.6368138292032,0.0,10-12,0.273972602739726,22,nsga2,0.09414537180559722,0.6427325037188738,0.26543976007775927,0.6696806592506808,0.3793106821507751,low,0.03526125187273976,0.9058546281944028
2,combo_005,10.897470440384522,0.8879598521978622,2.28876342666009,1.4912130784070825,Si3,PU,0.46263576030011677,0.5373642396998832,369.9263520353567,1.2734775113539563,0.0763010785828597,1.366018275606623,0.03736423969988323,367.4303361131029,True,369.9263520353567,0.0,10-12,0.273972602739726,22,nsga2,0.09998056058776818,0.8625843178773713,0.6032590052495264,0.3646253627230005,0.46911409702728557,medium,0.03736423969988323,0.9000194394122318
3,combo_002,11.431232619974441,0.807249318664637,2.960920995086509,0.501163570470331,Si1,Si1,0.45596860971774333,0.5440313902822567,355.7412391468884,2.9868268299638046,0.04091861229096711,1.7376764755157421,0.044031390282256666,349.88705856015935,True,355.7412391468884,0.0,10-12,0.273972602739726,22,nsga2,0.11847999353035174,0.04253388832297589,0.9356890212880091,0.0,0.2413659684901177,low,0.044031390282256666,0.8815200064696482
4,combo_014,11.399264073624943,1.1615480961390092,2.0020859669663533,2.3573773404003493,A2,Si3,0.3869686271945909,0.6130313728054091,374.676938512897,1.3381293818363929,0.056869344435834045,1.3065475142821046,0.11303137280540909,372.05420492449764,True,374.676938512897,0.0,10-12,0.273972602739726,22,nsga2,0.3099351787636346,0.8316403687452504,0.7858265979340257,0.42297076698064373,0.5785803578247488,medium,0.11303137280540909,0.6900648212363654
5,combo_005,11.732902420439283,0.8545503530006848,2.5374882189109322,1.4822154322103105,Si3,PU,0.3478228425446446,0.6521771574553554,379.1813321154018,1.1648256464410491,0.07365403981815388,1.1790016384084103,0.15217715745535543,376.89827384837736,True,379.1813321154018,0.0,10-12,0.273972602739726,22,nsga2,0.41855351716311023,0.9145877286973016,0.6281288131296874,0.5481031097236284,0.6287112787007608,medium,0.15217715745535543,0.5814464828368897
6,combo_006,11.442546890362813,0.7675743708331316,2.9477278964571534,1.8698649683192334,Si3,Si3,0.2970990333192276,0.7029009666807724,376.85470856848434,0.9863719177881449,0.045382347746443695,0.9247676782391014,0.2029009666807724,374.9214196096196,True,376.85470856848434,0.0,10-12,0.273972602739726,22,nsga2,0.5592975570290818,1.0,0.8937507449447448,0.7975262355040011,0.7941332292747277,high,0.2029009666807724,0.4407024429709182
1,combo_007,12.676330212382446,0.8456027362033944,1.762747771653947,1.9720473965585168,A1,PU,0.4981056977910403,0.5018943022089597,393.8221745689359,1.5289797659130306,0.07849529294560542,1.3705830508181336,0.0018943022089596973,390.82537422774635,True,393.8221745689359,0.0,12-14,0.2191780821917808,17,nsga2,0.0015616450429839217,0.740294758283484,0.5826436329410514,0.36014696612727637,0.39318577475739136,low,0.0018943022089596973,0.998438354957016
2,combo_002,13.416692227602692,0.8736811068528845,1.9109810168253092,1.9813610758691642,Si1,Si1,0.4775449887622756,0.5224550112377244,400.5758962058127,1.5704002437952793,0.05119082328973317,1.002099161558131,0.02245501123772442,397.49791172797393,True,400.5758962058127,0.0,12-14,0.2191780821917808,17,nsga2,0.058611722618133064,0.720469915613779,0.8391781890893805,0.721658085246577,0.5127394282053429,medium,0.02245501123772442,0.9413882773818669
3,combo_007,12.325496813847405,0.5069087961433858,2.9965212238956593,1.5432427358890328,A1,PU,0.47555351476950847,0.5244464852304915,387.52770593462895,1.4092436574494962,0.09617992190011714,1.017425706163641,0.024446485230491533,384.76558836602794,True,387.52770593462895,0.0,12-14,0.2191780821917808,17,nsga2,0.0641374924550248,0.7976033561929639,0.4164906734926024,0.7066215627443402,0.45102049832731933,medium,0.024446485230491533,0.9358625075449752
4,combo_005,13.987660352751664,0.7498994301835493,2.3766551070824673,2.228368702066292,Si3,PU,0.3931354296744587,0.6068645703255413,415.4555543079359,1.3024517067067092,0.034073619580645115,1.2527129631878011,0.10686457032554131,412.9027489627908,True,415.4555543079359,0.0,12-14,0.2191780821917808,17,nsga2,0.29282406847191833,0.8487165671000247,1.0,0.4757866142418915,0.6284713862314626,medium,0.10686457032554131,0.7071759315280817
5,combo_006,12.01512348609565,0.6879239822797304,2.814890969254624,2.4846139855178855,Si3,Si3,0.36475790759851634,0.6352420924014837,390.7710462059472,1.250023777309917,0.07160963431527305,0.839221632815515,0.13524209240148366,388.32099960241976,True,390.7710462059472,0.0,12-14,0.2191780821917808,17,nsga2,0.3715635629882844,0.8738098423332215,0.6473366814706109,0.8814535048329729,0.653875561764934,medium,0.13524209240148366,0.6284364370117156
6,combo_008,13.275137940278773,0.7162110059391646,2.945916316341159,1.987655573544609,A1,Si1,0.1382709460785918,0.8617290539214082,394.8418165143792,1.034330364126595,0.14050945444760443,0.722896861354953,0.3617290539214082,392.8145290006911,True,394.8418165143792,0.0,12-14,0.2191780821917808,17,nsga2,1.0,0.9770459274746628,0.0,0.9955770785839334,0.7924503400299888,high,0.3617290539214082,0.0
1,combo_003,14.248039313810127,0.7407568540581062,2.6629800584620322,2.3082340082718114,Si2,PU,0.47896167114627985,0.5210383288537201,407.4648354838699,2.008340538780215,0.04840950962151574,1.4085119205772856,0.021038328853720145,403.52848802786065,True,407.4648354838699,0.0,14-16,0.2602739726027397,21,nsga2,0.05468083483630996,0.5108610967227409,0.8653095542606498,0.3229358191729349,0.39389890493760094,low,0.021038328853720145,0.9453191651636901
2,combo_006,15.710886241961033,1.0602077959358047,1.682490328666646,0.6944278014137748,Si3,Si3,0.46702260305876564,0.5329773969412344,421.4494198979305,2.693068791992593,0.09649754105078237,1.6014021457604326,0.03297739694123436,416.171005065625,True,421.4494198979305,0.0,14-16,0.2602739726027397,21,nsga2,0.08780832862141097,0.18313359125967965,0.4135065361382776,0.13369562928791534,0.18842864401624054,low,0.03297739694123436,0.912191671378589
3,combo_002,15.549175311971442,1.0533433147396816,1.6890625910728383,0.9020001200004348,Si1,Si1,0.45936243973432056,0.5406375602656794,412.18138040638354,2.6709051666237387,0.11224204001863881,1.6612228132920013,0.04063756026567944,406.946406279801,True,412.18138040638354,0.0,14-16,0.2602739726027397,21,nsga2,0.10906308745713579,0.19374163849604742,0.26558174194150674,0.07500694005042796,0.16066196155467727,low,0.04063756026567944,0.8909369125428642
4,combo_008,15.100041394780874,1.0597670243563475,1.2438311285345551,1.7953385890292786,A1,Si1,0.4564570697529007,0.5435429302470993,419.5125990604106,2.550313014479533,0.13129757550942703,1.5346511735222683,0.04354293024709932,414.5139855520307,True,419.5125990604106,0.0,14-16,0.2602739726027397,21,nsga2,0.11712465686082829,0.2514599596186671,0.08654866051167731,0.19918348202574054,0.16361887219308657,low,0.04354293024709932,0.8828753431391717
5,combo_010,14.716521185392287,0.4811407498192102,2.7425406955233402,2.4762689670009195,A1,Si3,0.45526020075875806,0.5447397992412419,422.74243345767184,1.9473331815838324,0.11295605425274824,1.1859162251239443,0.04473979924124194,418.92566042176753,True,422.74243345767184,0.0,14-16,0.2602739726027397,21,nsga2,0.12044562545522844,0.5400606936359168,0.2588733411946914,0.5413193667849612,0.3371467502567874,low,0.04473979924124194,0.8795543745447716
6,combo_008,14.453722004052786,0.4610735794213507,2.8590245624301307,2.2614536399197354,A1,Si1,0.4427755410165304,0.5572244589834696,422.30555578177336,1.7361386601820576,0.13250519232693872,1.126487032003884,0.05722445898346962,418.9027240078165,True,422.30555578177336,0.0,14-16,0.2602739726027397,21,nsga2,0.15508697978775565,0.64114350034318,0.0752026996421904,0.599623989427583,0.351607631371244,low,0.05722445898346962,0.8449130202122443
7,combo_014,15.761992211259242,1.1512736866406676,1.998385520400965,1.6337840689202023,A2,Si3,0.39522690803809724,0.6047730919619028,426.62629421188916,1.6800335451236819,0.1249965757365883,1.2486832659343066,0.10477309196190276,423.33342846344675,True,426.62629421188916,0.0,14-16,0.2602739726027397,21,nsga2,0.2870208151538836,0.6679967655845902,0.145748644997304,0.479740058086474,0.4019670526916682,low,0.10477309196190276,0.7129791848461164
8,combo_014,15.934504361864319,1.087383809550419,2.448550977691615,1.3424481194796647,A2,Si3,0.3770164484275824,0.6229835515724176,423.62083971288143,2.0461526354536095,0.1268220302572318,0.7183886313197221,0.12298355157241758,419.61038054739237,True,423.62083971288143,0.0,14-16,0.2602739726027397,21,nsga2,0.33754962386400855,0.49276331258580386,0.12859789381538078,1.0,0.4416909408912203,low,0.12298355157241758,0.6624503761359914
9,combo_005,15.916944104249866,0.6742867208378148,2.9033322033522406,2.3308116301934017,Si3,PU,0.27854755159677325,0.7214524484032268,432.1536134851837,1.5129943061075828,0.0647912680355385,0.9294755140384298,0.22145244840322675,429.18814464521284,True,432.1536134851837,0.0,14-16,0.2602739726027397,21,nsga2,0.6107726044080082,0.7479457860322901,0.7113974960285767,0.7929074854363578,0.6993697693736589,high,0.22145244840322675,0.3892273955919918
