lexicographic_rank,discrete_combo_id,A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,p_tp,p_notp,tmax_pred_given_notp,tmax_std_given_notp,clf_uncertainty_raw,nn_distance_raw,feasibility_margin,robust_tmax_lower_95,is_feasible,objective_score,constraint_violation,cell_d_bin_label,cell_d_bin_weight,cell_d_bin_trial_quota,optimization_method,trust_feasibility_score,trust_tmax_unc_score,trust_clf_unc_score,trust_support_score,trust_score,trust_level,boundary_gap,boundary_near_score
1,combo_003,8.18707804793429,1.1274816830309622,2.1751420028236437,1.8523961174467476,Si2,PU,0.4986685109048148,0.5013314890951852,318.56885616057275,2.318330026980382,0.095205074511849,1.498358690910792,0.001331489095185212,314.0249293076912,True,318.56885616057275,0.0,8-10,0.2465753424657534,20,nsga2,0.0,0.4142273530586671,0.4083770741842069,0.25126068906271837,0.24363272411384926,low,0.001331489095185212,1.0
2,combo_009,8.56470345051776,0.8720609030758388,2.7080709437796675,0.7507350657130516,A1,Si2,0.4803966689451471,0.5196033310548529,322.49394581481346,2.8079247117114554,0.04150772984323598,1.0135663782138025,0.0196033310548529,316.990413379859,True,322.49394581481346,0.0,8-10,0.2465753424657534,20,nsga2,0.1415503275487538,0.14645179563077426,0.9018742670241251,0.7602460565381401,0.38788991521684213,low,0.0196033310548529,0.8584496724512463
3,combo_009,8.560554165685232,1.1374383694379955,1.4790433211826168,1.9361336194254177,A1,Si2,0.4769469650007778,0.5230530349992222,330.5133755233957,2.6382722287720886,0.08907714275229044,1.4775185618053335,0.023053034999222177,325.34236195500245,True,330.5133755233957,0.0,8-10,0.2465753424657534,20,nsga2,0.16827487586465767,0.23924036054966902,0.4646948891510311,0.27314082307715126,0.26457841600930976,low,0.023053034999222177,0.8317251241353423
4,combo_009,9.916566911777432,1.2110601946995851,1.1444877323621427,2.2130548738925553,A1,Si2,0.44890967936096615,0.5510903206390338,349.1926768511598,3.0756938143094645,0.10404856811404538,1.7358239212394295,0.05109032063903385,343.16431697511325,True,349.1926768511598,0.0,8-10,0.2465753424657534,20,nsga2,0.3854772233156473,0.0,0.32710230548726127,0.0019450040654552803,0.20062923986774708,low,0.05109032063903385,0.6145227766843526
5,combo_011,9.796825706645528,1.4024194870306903,1.4260173783552308,2.3754409258139537,A2,PU,0.44750700262478915,0.5524929973752108,349.11384278291365,2.3193245932162623,0.06279364463076581,1.559645132399081,0.05249299737521085,344.56796658020977,True,349.11384278291365,0.0,8-10,0.2465753424657534,20,nsga2,0.3963436346982073,0.41368339182600355,0.7062493388362747,0.18691581162718252,0.43211252920350596,low,0.05249299737521085,0.6036563653017927
6,combo_009,9.347614972133517,0.5089086206203965,2.954476211074718,2.1535774100763048,A1,Si2,0.4469464358527375,0.5530535641472625,357.6754764080306,1.2473167606535773,0.09991360372547084,0.8597810864060316,0.05305356414726248,355.23073555714956,True,357.6754764080306,0.0,8-10,0.2465753424657534,20,nsga2,0.40068629540926237,1.0,0.36510406015218655,0.9217058429519096,0.6515168918664656,medium,0.05305356414726248,0.5993137045907376
7,combo_006,9.040127986058938,0.6967627762588767,2.8075983955445674,2.494339502694821,Si3,Si3,0.4429119438850506,0.5570880561149494,355.27901462609844,1.3327469723124636,0.07325415458829677,0.7852084014302932,0.05708805611494938,352.666830560366,True,355.27901462609844,0.0,8-10,0.2465753424657534,20,nsga2,0.4319411443062416,0.9532753862295162,0.6101136298626995,1.0,0.7091847423485793,high,0.05708805611494938,0.5680588556937585
8,combo_001,8.309148222875246,1.1946985451157468,1.6897467276175098,1.0544839221936089,Si1,PU,0.4413007390782866,0.5586992609217134,313.93960465911334,2.4879509795310315,0.08187051439578352,1.586472390616648,0.0586992609217134,309.0632207392325,True,313.93960465911334,0.0,8-10,0.2465753424657534,20,nsga2,0.44442300402509183,0.3214560331542261,0.5309262993953354,0.15874976706623878,0.38198258629405285,low,0.0586992609217134,0.5555769959749082
9,combo_004,9.532819997900042,1.1816619614828974,2.667206013959488,0.5977003244674262,Si2,Si2,0.4359181246966841,0.5640818753033159,321.9827561077892,2.426530263389364,0.03877943854064261,1.6527144266693747,0.06408187530331588,317.22675679154605,True,321.9827561077892,0.0,8-10,0.2465753424657534,20,nsga2,0.4861216368430784,0.3550490581918434,0.926948208899437,0.08920199128768402,0.4754272308256704,medium,0.06408187530331588,0.5138783631569216
10,combo_005,9.793312495479961,1.1672254839651064,1.6354121769160035,1.8200498671816394,Si3,PU,0.4300126463410834,0.5699873536589166,351.3401191481263,1.9935674493468978,0.0631834698445983,1.2817417602439583,0.06998735365891662,347.43272694740637,True,351.3401191481263,0.0,8-10,0.2465753424657534,20,nsga2,0.5318708501633628,0.5918507688547212,0.7026667101250825,0.47868766174610966,0.5760465195005263,medium,0.06998735365891662,0.4681291498366372
1,combo_001,11.597155028177363,0.8498016300151127,2.273273227676029,1.0934008871751546,Si1,PU,0.4647387481220733,0.5352612518779267,366.6368138290424,1.7328187207150525,0.11225715524923474,1.0550791200483463,0.035261251877926725,363.2404891364409,True,366.6368138290424,0.0,10-12,0.273972602739726,22,nsga2,0.26285084153803207,0.7344628893199565,0.25166254708956826,0.7166616646157087,0.47016842044456814,medium,0.035261251877926725,0.7371491584619679
2,combo_005,10.897470440384522,0.8879598521978622,2.28876342666009,1.4912130784070825,Si3,PU,0.4626357605413318,0.5373642394586682,369.9263520352997,1.2734775114078845,0.0763010789028422,1.366018275606623,0.03736423945866818,367.43033611294027,True,369.9263520352997,0.0,10-12,0.273972602739726,22,nsga2,0.2791424984789138,0.9856918184889719,0.582111340265263,0.39020541477569404,0.5683605002837182,medium,0.03736423945866818,0.7208575015210862
3,combo_002,11.431232619974441,0.807249318664637,2.960920995086509,0.501163570470331,Si1,Si1,0.455968609604426,0.544031390395574,355.74123914628495,2.9868268300097904,0.04091861277954468,1.7376764755157421,0.04403139039557402,349.88705855946574,True,355.74123914628495,0.0,10-12,0.273972602739726,22,nsga2,0.330792321250978,0.048604298616624075,0.9072884568500829,0.0,0.3118162933928461,low,0.04403139039557402,0.669207678749022
4,combo_014,11.488512267503786,1.2439422159351472,1.9048927945620429,1.1936448557674644,A2,Si3,0.451598019058153,0.548401980941847,367.90825075187337,1.2545882828312003,0.06942006192933133,1.0915413188250596,0.048401980941847,365.44925771752423,True,367.90825075187337,0.0,10-12,0.273972602739726,22,nsga2,0.3646508958146165,0.9960229635549827,0.6453502691409458,0.6783798578352305,0.6572617351050842,medium,0.048401980941847,0.6353491041853835
5,combo_002,11.8025788139247,1.118239867595847,1.9783853261133064,0.7162361727055235,Si1,Si1,0.45102959573584656,0.5489704042641534,357.9406536509917,2.2873822061834326,0.08568180125845602,1.597533611080223,0.048970404264153444,353.45738452687215,True,357.9406536509917,0.0,10-12,0.273972602739726,22,nsga2,0.3690544205187176,0.4311537418115058,0.49589925328264495,0.1471365479311032,0.37976550257119734,low,0.048970404264153444,0.6309455794812824
6,combo_013,11.595932594445179,1.0403970375870002,2.926955262920404,0.7798849034188229,A2,Si2,0.42241957838930944,0.5775804216106906,366.93174022658616,2.0844190101294093,0.031558739707484476,1.623206114461623,0.07758042161069056,362.84627896673254,True,366.93174022658616,0.0,10-12,0.273972602739726,22,nsga2,0.5906936693430606,0.5421610395940901,0.9933089316967576,0.12018288504213914,0.5860803152439706,medium,0.07758042161069056,0.40930633065693944
7,combo_014,11.399264073624943,1.1615480961390092,2.0020859669663533,2.3573773404003493,A2,Si3,0.38696862719362457,0.6130313728063754,374.6769385130584,1.3381293819561455,0.05686934571008454,1.3065475142821046,0.11303137280637543,372.05420492442437,True,374.6769385130584,0.0,10-12,0.273972602739726,22,nsga2,0.8653290216376325,0.9503315680313391,0.7606956974959733,0.4526440024224472,0.8080003678451347,high,0.11303137280637543,0.13467097836236752
8,combo_001,10.171652985440522,0.8743980636391304,2.6771224076105895,0.8024482123114574,Si1,PU,0.37759571544805226,0.6224042845519477,340.94639190218874,1.9951894483048307,0.0834176794357332,1.2739459548123808,0.12240428455194774,337.0358205835113,True,340.94639190218874,0.0,10-12,0.273972602739726,22,nsga2,0.9379401317052379,0.5909636438742969,0.5167073168965319,0.48687250871755583,0.6819404789460621,high,0.12240428455194774,0.062059868294762066
9,combo_011,10.23530429087495,1.5985078385954092,1.1311177981372855,1.7419325984843033,A2,PU,0.3762180917468072,0.6237819082531928,345.851936504101,2.0887277194132308,0.04520473746863169,1.354679715689812,0.1237819082531928,341.75803017405104,True,345.851936504101,0.0,10-12,0.273972602739726,22,nsga2,0.9486124594640158,0.5398044637033534,0.867897486676791,0.402109813700244,0.7278516693138064,high,0.1237819082531928,0.051387540535984155
10,combo_013,10.546067067815223,1.2881092842168513,1.8748083775161468,1.9092591514770034,A2,Si2,0.36958479717497994,0.6304152028250201,358.590786373798,1.583949623335457,0.05292257861857965,1.0426443106488918,0.13041520282502006,355.4862451120605,True,358.590786373798,0.0,10-12,0.273972602739726,22,nsga2,1.0,0.8158843319495979,0.7969678538282976,0.729717020210062,0.8636164233820481,high,0.13041520282502006,0.0
1,combo_007,12.676330212382446,0.8456027362033944,1.762747771653947,1.9720473965585168,A1,PU,0.4981056980800913,0.5018943019199087,393.8221745689815,1.5289797660028632,0.07849529250678314,1.3705830508181336,0.001894301919908692,390.8253742276159,True,393.8221745689815,0.0,12-14,0.2191780821917808,17,nsga2,0.004360060680477603,0.845949168533868,0.5619457573911261,0.3854128392178271,0.4255118491592268,low,0.001894301919908692,0.9956399393195224
2,combo_008,12.493336209328943,1.0244160129003312,1.5818623407678598,1.7812270051024848,A1,Si1,0.49394596453753614,0.5060540354624639,384.6167592286071,1.6756100987850395,0.13665266087684927,1.5511840583079248,0.006054035462463858,381.33256343498846,True,384.6167592286071,0.0,12-14,0.2191780821917808,17,nsga2,0.03658514487089113,0.7657521804514673,0.027459402233221963,0.1957991267968594,0.2773922043064254,low,0.006054035462463858,0.9634148551291088
3,combo_003,12.155909928114509,0.8497200731946946,2.5669535835020643,2.006973571865216,Si2,PU,0.484500905286648,0.515499094713352,378.2552073947495,1.7968290234001099,0.06238271553253462,1.197251801231829,0.01549909471335198,374.73342250888527,True,378.2552073947495,0.0,12-14,0.2191780821917808,17,nsga2,0.10975517521767922,0.699453533587195,0.7100259195533445,0.5673940040487173,0.47536465592032273,medium,0.01549909471335198,0.8902448247823208
4,combo_011,12.995409977507105,1.0166469000267155,2.6748679368214154,0.7906380263224608,A2,PU,0.48437906719828305,0.515620932801717,386.02140572260157,1.873773464557932,0.13293728440395086,1.3570603134958683,0.015620932801716947,382.34880973206805,True,386.02140572260157,0.0,12-14,0.2191780821917808,17,nsga2,0.11069904400518533,0.6573700689079759,0.061604998650218845,0.3996104146433863,0.30821824800075937,low,0.015620932801716947,0.8893009559948146
5,combo_002,13.416692227602692,0.8736811068528845,1.9109810168253092,1.9813610758691642,Si1,Si1,0.47754498898124353,0.5224550110187565,400.5758962051727,1.5704002437515474,0.05119082326996814,1.002099161558131,0.022455011018756466,397.49791172741965,True,400.5758962051727,0.0,12-14,0.2191780821917808,17,nsga2,0.1636420375058439,0.8232949366478013,0.8128832851871378,0.7722855326819282,0.5826826810611025,medium,0.022455011018756466,0.8363579624941561
6,combo_007,12.325496813847405,0.5069087961433858,2.9965212238956593,1.5432427358890328,A1,PU,0.47555351505342713,0.5244464849465729,387.5277059343684,1.4092436575307175,0.09617992207252656,1.017425706163641,0.024446484946572866,384.76558836560815,True,387.5277059343684,0.0,12-14,0.2191780821917808,17,nsga2,0.17906980813835335,0.9114368141115297,0.3994178875128701,0.7561941328518327,0.5294181745122315,medium,0.024446484946572866,0.8209301918616466
7,combo_010,13.094545956070117,1.0936220556851386,1.13582252161601,1.1103285407637455,A1,Si3,0.4585978895986216,0.5414021104013784,389.8384775924372,1.3684374421595928,0.1396405137106742,0.9275419262604793,0.04140211040137842,387.1563402058044,True,389.8384775924372,0.0,12-14,0.2191780821917808,17,nsga2,0.3104235239935754,0.9337550855476819,0.0,0.8505634690518594,0.5163592794198348,medium,0.04140211040137842,0.6895764760064246
8,combo_013,12.213811220181872,1.522371809795879,1.1320941938629854,1.3879054821807246,A2,Si2,0.45134315099153355,0.5486568490084665,374.48394287387055,2.274983539431644,0.039036476680397045,1.4476696643302573,0.04865684900846645,370.02497513658454,True,374.48394287387055,0.0,12-14,0.2191780821917808,17,nsga2,0.3666253359608992,0.43793498352912474,0.9245859393830497,0.3044792986515025,0.4902884453193874,medium,0.04865684900846645,0.6333746640391008
9,combo_011,13.138279961062398,1.3574963051652327,1.3087174886989845,2.3147596669076034,A2,PU,0.44140140226375024,0.5585985977362498,395.47631239366143,2.2090179200002718,0.03083068571631013,1.5116547639004405,0.05859859773624976,391.1466372704609,True,395.47631239366143,0.0,12-14,0.2191780821917808,17,nsga2,0.4436431753189366,0.4740137667863704,1.0,0.23730108941690842,0.5330744048100752,medium,0.05859859773624976,0.5563568246810634
10,combo_012,13.506017085359591,1.6225060318751023,1.132095478012651,1.4584118691783006,A2,Si1,0.41793780210792875,0.5820621978920713,386.1835155723983,2.6277473238856293,0.07864952768796138,1.5908311294392887,0.08206219789207125,381.03313081758245,True,386.1835155723983,0.0,12-14,0.2191780821917808,17,nsga2,0.6254135898650313,0.24499677980980716,0.560528282664613,0.1541735099283542,0.4276254734178788,low,0.08206219789207125,0.37458641013496874
1,combo_003,14.248039313810127,0.7407568540581062,2.6629800584620322,2.3082340082718114,Si2,PU,0.47896167129920286,0.5210383287007971,407.46483548372623,2.0083405388372078,0.04840951144893728,1.4085119205772856,0.021038328700797138,403.5284880276053,True,407.46483548372623,0.0,14-16,0.2602739726027397,21,nsga2,0.15266712613224984,0.5837708766570091,0.8384445039878414,0.3455911687691131,0.4480923332563254,low,0.021038328700797138,0.8473328738677501
2,combo_005,14.6139545132153,0.761121077614164,2.8491623415383867,0.6894013124004312,Si3,PU,0.47612770127003046,0.5238722987299695,405.9185958029914,2.686175808320187,0.10727877178245589,1.4076604506050296,0.023872298729969543,400.65369121868383,True,405.9185958029914,0.0,14-16,0.2602739726027397,21,nsga2,0.1746216388068987,0.2130403054503588,0.2974156151583526,0.3464851304623421,0.23648555781854402,low,0.023872298729969543,0.8253783611931013
3,combo_014,14.818676935587485,1.338572582817793,1.5170151075749394,0.7445642983155953,A2,Si3,0.473586690187652,0.526413309812348,406.2753312934558,1.488950091657579,0.10144135524344292,0.9059541969816396,0.026413309812348018,403.35698911380695,True,406.2753312934558,0.0,14-16,0.2602739726027397,21,nsga2,0.1943066246889804,0.8678427239497183,0.35106349464323994,0.8732285114466589,0.5295571114717055,medium,0.026413309812348018,0.8056933753110196
4,combo_006,15.710886241961033,1.0602077959358047,1.682490328666646,0.6944278014137748,Si3,Si3,0.4670226033374547,0.5329773966625453,421.449419897788,2.693068792128599,0.09649754198320985,1.6014021457604326,0.03297739666254529,416.1710050652159,True,421.449419897788,0.0,14-16,0.2602739726027397,21,nsga2,0.2451580191874029,0.20927030418359105,0.39649885054224143,0.14307495806214698,0.24934741178843867,low,0.03297739666254529,0.7548419808125971
5,combo_002,15.549175311971442,1.0533433147396816,1.6890625910728383,0.9020001200004348,Si1,Si1,0.4593624397854086,0.5406375602145914,412.1813804058952,2.6709051667265897,0.11224204278122829,1.6612228132920013,0.04063756021459142,406.9464062791111,True,412.1813804058952,0.0,14-16,0.2602739726027397,21,nsga2,0.3045006219891664,0.22139232538140285,0.25180143590397963,0.08026900250399571,0.2353935528670244,low,0.04063756021459142,0.6954993780108336
6,combo_008,15.100041394780874,1.0597670243563475,1.2438311285345551,1.7953385890292786,A1,Si1,0.4564570701436992,0.5435429298563008,419.5125990596753,2.550313014542367,0.13129757505175424,1.5346511735222683,0.043542929856300816,414.5139855511723,True,419.5125990596753,0.0,14-16,0.2602739726027397,21,nsga2,0.3270082610844451,0.2873481696330552,0.07667449542657212,0.21315706795570744,0.2479658015481429,low,0.043542929856300816,0.6729917389155549
7,combo_010,14.716521185392287,0.4811407498192102,2.7425406955233402,2.4762689670009195,A1,Si3,0.4552602005461637,0.5447397994538363,422.74243345792706,1.9473331816426105,0.1129560567906221,1.1859162251239443,0.044739799453836326,418.92566042190754,True,422.74243345792706,0.0,14-16,0.2602739726027397,21,nsga2,0.33628030294745265,0.6171378219884502,0.24523939989533172,0.5792952702604682,0.43878162314628005,low,0.044739799453836326,0.6637196970525474
8,combo_002,14.464319584566717,0.8413859876026792,2.524398339089067,0.7233127027769044,Si1,Si1,0.45057475656976465,0.5494252434302354,397.72893012446815,2.0335508645105773,0.09869253607784788,1.3156820635114705,0.049425243430235355,393.7431704300274,True,397.72893012446815,0.0,14-16,0.2602739726027397,21,nsga2,0.3725780189103309,0.5699825141182424,0.376326094688315,0.44305360304015096,0.4431203202477742,low,0.049425243430235355,0.6274219810896691
9,combo_002,14.68896411741481,1.0940186922537527,1.4745533461960025,1.4021564920879077,Si1,Si1,0.4452088442703115,0.5547911557296885,406.7763617078383,2.390712840187993,0.09194839782400968,1.450012491593391,0.05479115572968851,402.09056454106985,True,406.7763617078383,0.0,14-16,0.2602739726027397,21,nsga2,0.41414726218980236,0.3746387938701343,0.43830706072924586,0.3020195550371213,0.39030752532888846,low,0.05479115572968851,0.5858527378101976
10,combo_008,14.453722004052786,0.4610735794213507,2.8590245624301307,2.2614536399197354,A1,Si1,0.442775541472443,0.557224458527557,422.30555578195447,1.7361386602348003,0.13250519287045287,1.126487032003884,0.057224458527556976,418.9027240078943,True,422.30555578195447,0.0,14-16,0.2602739726027397,21,nsga2,0.4329978416127126,0.732647104379367,0.0655760694759201,0.6416902152848709,0.48071212206617414,medium,0.057224458527556976,0.5670021583872874
