cell_d_bin_rank,discrete_combo_id,A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,p_tp,p_notp,tmax_pred_given_notp,tmax_std_given_notp,clf_uncertainty_raw,nn_distance_raw,feasibility_margin,robust_tmax_lower_95,is_feasible,objective_score,cell_d_bin_label,cell_d_bin_weight,cell_d_bin_trial_quota,trust_feasibility_score,trust_tmax_unc_score,trust_clf_unc_score,trust_support_score,trust_score,trust_level
1,combo_002,9.557298651734248,0.6301928622062626,2.675565387653318,2.4990684562560936,Si1,Si1,0.43094962488422084,0.5690503751157792,360.16691133737345,1.6128324025873892,0.06884095971501293,1.2348168185786754,0.06905037511577916,357.0057598283022,True,360.16691133737345,8-10,0.2465753424657534,20,0.5683233668127026,0.7796219781898176,0.5897017453461938,0.49403651227941725,0.6248455977525426,medium
2,combo_009,9.590350803947581,0.6193412697232724,2.6775130245673324,2.2237014623788554,A1,Si2,0.42159008540136256,0.5784099145986374,358.42984724341494,1.2637483417989097,0.09973751372972493,0.879707090280636,0.07840991459863744,355.9529004934891,True,358.42984724341494,8-10,0.2465753424657534,20,0.5777227135324993,0.8503081415336989,0.40214315086108854,0.6572019920216519,0.6363043211719499,medium
3,combo_009,9.347614972133517,0.5089086206203965,2.954476211074718,2.1535774100763048,A1,Si2,0.4469464353913253,0.5530535646086747,357.6754764078224,1.2473167606352242,0.09991359736808741,0.8597810864060316,0.05305356460867472,355.2307355569773,True,357.6754764078224,8-10,0.2465753424657534,20,0.5522585199639296,0.853635378610955,0.4010742290742976,0.666357573303888,0.6295495773811045,medium
4,combo_006,9.040127986058938,0.6967627762588767,2.8075983955445674,2.494339502694821,Si3,Si3,0.44291194417706947,0.5570880558229305,355.2790146264752,1.3327469722781102,0.07325414649796232,0.7852084014302932,0.05708805582293053,352.6668305608101,True,355.2790146264752,8-10,0.2465753424657534,20,0.5563101703501709,0.8363365827820888,0.5629113430956356,0.7006221595714899,0.663285127012037,medium
5,combo_009,9.797580862716885,0.7823575500882196,2.7712078804287006,2.2109886618391,A1,Si2,0.15730826877404525,0.8426917312259548,352.3961192490695,1.0525122769689415,0.07607278403349757,0.7749387614613684,0.34269173122595475,350.3331951862104,True,352.3961192490695,8-10,0.2465753424657534,20,0.843128552224393,0.8930814121005761,0.5458007069296664,0.7053408439633275,0.7779806848891428,high
6,combo_010,9.964900332792075,1.20651627737612,1.1172326943690254,2.421250919749272,A1,Si3,0.4424403875580083,0.5575596124419917,351.16120899850927,3.27049069293273,0.08480911989088655,1.050142006040763,0.0575596124419917,344.7510472403611,True,351.16120899850927,8-10,0.2465753424657534,20,0.5567837325557355,0.4439621247578708,0.4927664794368055,0.5788907192550308,0.5134498475974844,medium
7,combo_001,9.792756902916643,0.8239320075948701,2.67046005085683,2.16160882513935,Si1,PU,0.16879998457943657,0.8312000154205634,350.55392703806865,0.7564564172923491,0.0632762548714944,0.5472378796859164,0.33120001542056343,349.07127246017563,True,350.55392703806865,8-10,0.2465753424657534,20,0.8315879607820398,0.9530298749686449,0.6234824776141941,0.8099646282530091,0.8231559385250975,high
8,combo_011,9.93882644614151,1.000579790003041,2.8323603050930486,0.9762674371818596,A2,PU,0.4157228916664053,0.5842771083335947,349.1480625091484,2.0676491817424107,0.09362241577913845,1.368955673416409,0.0842771083335947,345.0954701129333,True,349.1480625091484,8-10,0.2465753424657534,20,0.5836148611416935,0.6875259567608414,0.43926506342792726,0.4324025190160634,0.56323637896584,medium
9,combo_011,9.796825706645528,1.4024194870306903,1.4260173783552308,2.3754409258139537,A2,PU,0.44750700275908173,0.5524929972409183,349.1138427837502,2.319324593157041,0.06279364447985232,1.559645132399081,0.05249299724091827,344.5679665811624,True,349.1138427837502,8-10,0.2465753424657534,20,0.5516955684363468,0.6365641076271091,0.6264121806062233,0.3447847080205243,0.5610628235651774,medium
10,combo_002,8.892410714716712,0.6545136375137346,2.9735360466758274,2.4931442099906533,Si1,Si1,0.2946177483252086,0.7053822516747914,348.6748417224768,2.071766274518996,0.06675995655263227,1.2613722866524855,0.2053822516747914,344.6141798244196,True,348.6748417224768,8-10,0.2465753424657534,20,0.7052350790914516,0.6866922850891806,0.602334546663432,0.4818348311010119,0.6455820972066004,medium
1,combo_005,11.997327532935616,0.8255644346752137,2.516282515808866,1.9182737167083674,Si3,PU,0.3066424602525899,0.6933575397474101,386.3740953313354,1.1105308402199856,0.05442915995502158,0.968888770028774,0.1933575397474101,384.1974548845042,True,386.3740953313354,10-12,0.273972602739726,22,0.6931592246310764,0.8813332113099774,0.6771890717871181,0.6162248787500311,0.7348772381837982,high
2,combo_005,11.945757209848287,0.8224921584215341,2.4600213426579067,1.6247852384306134,Si3,PU,0.39814096031699364,0.6018590396830064,385.1218006939184,1.118637401313342,0.07029117568329137,1.087623629545809,0.10185903968300636,382.9292713873442,True,385.1218006939184,10-12,0.273972602739726,22,0.6012715705406388,0.8796917106917371,0.5808981593999862,0.5616686985854483,0.6747824995645593,high
3,combo_005,11.983406930409982,0.885123789735769,2.333654349338279,1.532036890241008,Si3,PU,0.3899230942136853,0.6100769057863147,383.6977043737944,1.0372442936193667,0.07781244595531799,0.9408503760197634,0.11007690578631468,381.66470555830045,True,383.6977043737944,10-12,0.273972602739726,22,0.6095243882079319,0.8961730318168761,0.5352400293608823,0.6291079333247633,0.68359964128873,high
4,combo_005,11.982419773448362,0.9312200009114371,2.316265696640681,1.6468196445641385,Si3,PU,0.308726910876544,0.691273089123456,382.5054499685414,0.9925197209268143,0.06967091521262658,0.9409687752735674,0.19127308912345597,380.56011131552486,True,382.5054499685414,10-12,0.273972602739726,22,0.691065908590183,0.9052293274371641,0.5846634719341013,0.6290535313483923,0.7247325903267924,high
5,combo_005,11.732902420439283,0.8545503530006848,2.5374882189109322,1.4822154322103105,Si3,PU,0.3478228425446446,0.6521771574553554,379.1813321154018,1.1648256464410491,0.07365403981815388,1.1790016384084103,0.15217715745535543,376.89827384837736,True,379.1813321154018,10-12,0.273972602739726,22,0.6518036972650447,0.8703390354871174,0.5604837769326456,0.5196824181041573,0.6792821227910535,high
6,combo_013,11.144030134397083,0.9744134556650218,2.3946511216284203,2.443423521702735,A2,Si2,0.4162964259987234,0.5837035740012766,377.79977189239406,1.4096353282506655,0.09452765596917823,1.272763761124067,0.08370357400127659,375.03688664902273,True,377.79977189239406,10-12,0.273972602739726,22,0.5830388874995033,0.8207674305347975,0.43376977169945674,0.4766006872603593,0.6085378972142107,medium
7,combo_013,11.159789423875463,0.9993678113418392,2.3017228748775027,2.478727616785955,A2,Si2,0.43658302486643663,0.5634169751335634,377.72847254509406,1.466024312396442,0.09423773919169681,1.270764067142479,0.06341697513356337,374.85506489279703,True,377.72847254509406,10-12,0.273972602739726,22,0.5626660073089449,0.8093492038328368,0.4355297214749615,0.47751950474645655,0.5984717337149426,medium
8,combo_002,11.158912765981299,0.7050151543504547,2.447003918060053,2.039580279051493,Si1,Si1,0.4715326868288443,0.5284673131711557,376.21491438291866,1.142417882177459,0.038784605593770484,1.1216222927258528,0.028467313171155695,373.97577533385083,True,376.21491438291866,10-12,0.273972602739726,22,0.5275677002687315,0.8748763921379188,0.7721598774615912,0.5460470252087319,0.6834506420090597,high
9,combo_009,10.847498086664286,0.6792109115044069,2.3079010205284973,2.4995654915686805,A1,Si2,0.45639731966824115,0.5436026803317588,375.7132701393768,1.6456404331961607,0.10693934433137124,0.9548184615413183,0.04360268033175885,372.48781489031234,True,375.7132701393768,10-12,0.273972602739726,22,0.5427674399497792,0.7729786676778321,0.3584241903348949,0.6226898906929033,0.5869505259566867,medium
10,combo_002,10.954253889749799,0.6483732951341838,2.5895464517333457,2.1136447059660455,Si1,Si1,0.4516528971553271,0.5483471028446729,375.5710245174823,1.1584982023549129,0.04777723740209297,1.0327593930143124,0.04834710284467292,373.30036804086666,True,375.5710245174823,10-12,0.273972602739726,22,0.5475320410571053,0.871620282030462,0.7175697965778821,0.5868776657327517,0.6846679081546145,high
1,combo_006,13.626601329287853,0.8431975924161064,1.9995162436137512,2.478865630018118,Si3,Si3,0.4765691920319455,0.5234308079680545,412.6690294238579,1.8152126674297042,0.08043909077142633,1.0587841282738133,0.023430807968054523,409.1112125956957,True,412.6690294238579,12-14,0.2191780821917808,17,0.522509774208725,0.7386419219079298,0.5192948916058342,0.5749198451623807,0.5945679526409566,medium
2,combo_014,13.997398952125796,1.1059413410816998,2.0204680981979517,2.4929334624258943,A2,Si3,0.3860624469848233,0.6139375530151767,409.6848826668104,1.3962216085166377,0.09331970766054554,1.0833460932133678,0.11393755301517672,406.94828831411775,True,409.6848826668104,12-14,0.2191780821917808,17,0.61340145522959,0.8234835797110931,0.4411026634798775,0.5636341369054366,0.6345012364754754,medium
3,combo_006,13.759877717871316,0.8968466026129609,2.2221283844483337,1.789342553243166,Si3,Si3,0.3712098064589213,0.6287901935410787,407.504082669618,1.4113167925476244,0.06853959621563789,1.293748644423863,0.12879019354107868,404.7379017562247,True,407.504082669618,12-14,0.2191780821917808,17,0.6283172658058623,0.8204269501940931,0.5915311828409053,0.46695857306834165,0.6543891506187121,medium
4,combo_011,13.715852511920316,1.2412901504938312,1.5928182865097975,2.0573488824096176,A2,PU,0.4472816955197487,0.5527183044802513,404.4213326910002,1.6649772123609237,0.04577946263936617,1.3994517070984689,0.05271830448025128,401.1579773547728,True,404.4213326910002,12-14,0.2191780821917808,17,0.5519218339342219,0.7690631559598302,0.7296973570306249,0.41839023050508106,0.6325895946468139,medium
5,combo_007,13.107398369581533,0.6405168893065898,2.32980182988648,2.448196475258706,A1,PU,0.3864586313551115,0.6135413686448885,404.09465645792125,1.045310522871059,0.041176508829910315,0.7210033419201326,0.11354136864488851,402.04584783309394,True,404.09465645792125,12-14,0.2191780821917808,17,0.6130035858399556,0.8945396980084905,0.7576397465466309,0.7301230391645763,0.7439595696305443,high
6,combo_013,13.598787186286442,1.077589140852866,2.2061000313893047,1.8664633049254205,A2,Si2,0.45488290938403964,0.5451170906159604,403.99763874417687,1.289174001236261,0.08920701336393748,0.9156537203984312,0.045117090615960365,401.4708577017538,True,403.99763874417687,12-14,0.2191780821917808,17,0.5442882912014146,0.845159690149081,0.46606891575032194,0.640685268651674,0.633365382413035,medium
7,combo_013,13.636858136271208,1.0337215831489983,2.4296856485366547,1.5809380842886562,A2,Si2,0.4650265381416432,0.5349734618583568,402.9014879332499,1.2495027129230025,0.07211816732042176,0.9729220719199769,0.034973461858356814,400.4524626159208,True,402.9014879332499,12-14,0.2191780821917808,17,0.5341015203817353,0.8531927443064071,0.5698073437888651,0.6143716610384873,0.6490105733390755,medium
8,combo_005,12.767910589859497,0.6625443609795201,2.578302468214661,2.065858323508208,Si3,PU,0.46658002885686756,0.5334199711431324,402.6463667795959,1.3321656738286156,0.04895453072365402,0.7661092225946017,0.03341997114313244,400.0353220588918,True,402.6463667795959,12-14,0.2191780821917808,17,0.5325414224853461,0.8364542901247263,0.7104229969515048,0.7093978320723369,0.6858200591084405,high
9,combo_011,13.71872309676526,1.347260264247171,1.2892110908483492,1.952460932666812,A2,PU,0.4632976899409158,0.5367023100590842,402.4754194013824,2.0837265263064166,0.034691136607783855,1.5749202526614376,0.0367023100590842,398.3913154098218,True,402.4754194013824,12-14,0.2191780821917808,17,0.5358377215799134,0.6842704491864757,0.7970094218222482,0.33776611031081594,0.6028911382199844,medium
10,combo_005,12.804050144371635,0.6452567887437602,2.654290571068881,1.9069848499126434,Si3,PU,0.47734282617597756,0.5226571738240224,402.3043943645542,1.3265122467096955,0.05516895771758171,0.8811133544016125,0.022657173824022436,399.7044303610032,True,402.3043943645542,12-14,0.2191780821917808,17,0.5217328497064726,0.8375990547177533,0.6726981040085454,0.6565558431227098,0.666909211082707,medium
1,combo_002,15.99812138448888,0.44215603961645034,2.9684035125168102,1.9429044377446791,Si1,Si1,0.43192859680300444,0.5680714031969956,437.24777472944163,2.3002003648751015,0.09723642719811866,1.3869097037577351,0.06807140319699556,432.73938201428643,True,437.24777472944163,14-16,0.2602739726027397,21,0.5673402312096695,0.640436579836552,0.41732608272884075,0.42415301825473684,0.5377882241583286,medium
2,combo_002,15.976653034885976,0.5105795786499169,2.9836886488375662,2.0384880652627952,Si1,Si1,0.34108381500487894,0.6589161849951211,434.32411836754136,2.291014300071641,0.09065444088975672,1.3908011685340649,0.15891618499512106,429.8337303394009,True,434.32411836754136,14-16,0.2602739726027397,21,0.6585713866921288,0.6422966695688596,0.45728225714003035,0.4223649717256456,0.5780001833997558,medium
3,combo_002,15.79772865684195,0.5076172054505408,2.8782618222144976,1.8465987519655511,Si1,Si1,0.40649962720505073,0.5935003727949493,432.94300218311014,1.9452853601936186,0.09981545888105346,1.241157731164577,0.09350037279494927,429.1302428771306,True,432.94300218311014,14-16,0.2602739726027397,21,0.5928773532460782,0.7123034532121055,0.4016699821373808,0.49112299580370455,0.5752005553977909,medium
4,combo_006,15.167079463149035,0.9507132446095008,1.5143001445370525,2.1647322281233228,Si3,Si3,0.48129034379349633,0.5187096562065037,431.74445427512075,2.3570786298190867,0.08543215217733922,1.666377734520338,0.018709656206503666,427.12458016067535,True,431.74445427512075,14-16,0.2602739726027397,21,0.5177685428260412,0.6289192784809245,0.48898434049955497,0.29574331365287776,0.5120531386812345,medium
5,combo_011,15.975933487663978,1.149045715944702,2.085909733189523,2.3723989016239146,A2,PU,0.29411923739968415,0.7058807626003158,429.55208506306434,1.7497759345171198,0.08305563539779236,1.6310555704160639,0.20588076260031585,426.1225242314108,True,429.55208506306434,14-16,0.2602739726027397,21,0.7057357102433574,0.7518922306756841,0.5034110674002259,0.31197310797372135,0.6200533474639837,medium
6,combo_006,15.210303241322615,1.0133934940718579,1.5492021127143072,2.2019497903301763,Si3,Si3,0.4017612039558003,0.5982387960441997,429.0492356275578,2.273919257519239,0.0860501115526622,1.7208668740283495,0.09823879604419972,424.5923538828201,True,429.0492356275578,14-16,0.2602739726027397,21,0.5976359295741571,0.6457582511933551,0.4852329968439071,0.2707066957286728,0.5405526544370438,medium
7,combo_007,15.548886179682945,0.8368376228885068,1.6317180041048176,1.5781773383249318,A1,PU,0.48787803906624205,0.512121960933758,427.2934718411494,1.8090466317657898,0.1315133299103427,1.4153373884072038,0.012121960933757947,423.74774044288847,True,427.2934718411494,14-16,0.2602739726027397,21,0.5111528293001453,0.7398904847988828,0.20924696513708052,0.41109109278729783,0.5043836926402264,medium
8,combo_012,15.482557434906592,0.9523880436273016,2.6628809446263633,2.051610341947869,A2,Si1,0.38184527112272804,0.618154728877272,426.7035327423831,1.5607388859426352,0.1369249662569754,0.796246301184169,0.11815472887727196,423.6444845259355,True,426.7035327423831,14-16,0.2602739726027397,21,0.6176365672432513,0.7901704140547811,0.17639544044744604,0.6955504759053746,0.5928355822268677,medium
9,combo_012,15.40775996451799,0.9621062771465214,2.6704395255603903,2.0842699997365175,A2,Si1,0.35717496790636005,0.64282503209364,425.46165497186297,1.5307046384562972,0.13337891721092673,0.8284207035750419,0.14282503209363995,422.46147388048865,True,425.46165497186297,14-16,0.2602739726027397,21,0.6424117961995316,0.7962520601744423,0.19792185322265188,0.6807670121385909,0.6054191691874877,medium
10,combo_012,15.41174046067852,0.989139513274351,2.68705359830315,2.4624608706286732,A2,Si1,0.2883089688682503,0.7116910311317497,425.2611761368133,1.8669745293706839,0.11166117966266767,1.2395284951520866,0.2116910311317497,421.60190605924674,True,425.2611761368133,14-16,0.2602739726027397,21,0.711570690539353,0.728160642929224,0.3297601264491178,0.49187159561499494,0.6072306991996136,medium
