trial_number,seed,score,min_over_groups_min_distance,group_min_distance_q10,mean_group_min_distance,global_mean_nn_distance
190,95423,0.5542660781589314,0.5461123805586134,0.5664966245594082,0.631552939511631,0.18551914236504705
100,32667,0.5258914657851179,0.5208200823196053,0.5334985409833869,0.6082322734864559,0.18808893180052605
164,85053,0.5238508132385035,0.5185517249984618,0.531799445598566,0.6087056006082736,0.18917349081595777
101,66299,0.5196929081768882,0.5113896026166815,0.5321478665171983,0.6220767502409352,0.18012529730546128
148,77087,0.5179680969192624,0.5089749833448036,0.5314577672809504,0.6035220579896531,0.18689962197165805
230,77959,0.5138693092513571,0.48858985723462056,0.5517884872764619,0.6074977280100246,0.1906231505729466
155,78596,0.5127379397497906,0.5061519049264124,0.5226169919848581,0.6062496198644014,0.18622021634426317
141,72854,0.5125753562039411,0.49840561822874846,0.53382996316673,0.6069992877091537,0.1905843760524394
1,83798,0.5112334763020001,0.5055882120391186,0.5197013726963224,0.6098721028262691,0.1819525653620474
55,18791,0.5104222405854479,0.49241767936925235,0.5374290824097413,0.6073953213311819,0.1814240921856968
146,77546,0.5079022699911662,0.4910468240944244,0.533185438836279,0.6111464989153362,0.19420830821332494
135,47182,0.5041596018931531,0.49480829325413844,0.5181865648516752,0.6146963490388747,0.19466593834278467
74,44078,0.5023678633650661,0.49018801119087324,0.5206376416263554,0.6091201294228566,0.18691690316614162
21,77633,0.49989108794320414,0.4916363127804999,0.5122732506872606,0.5964039812320985,0.18851094967719056
143,96554,0.49840107266344613,0.48523219466492407,0.5181543896612292,0.5956629231988203,0.19024778201191264
174,91711,0.4962064042598707,0.48770135618717403,0.5089639763689157,0.5993799244096837,0.19584171432590852
187,97318,0.49600246632585493,0.47586186283555854,0.5262133715612995,0.5990589340844947,0.18583810192320943
275,84241,0.49561683914644794,0.4823532852810805,0.515512169944499,0.6077981196603488,0.19097595986818994
170,93705,0.49482067985127626,0.48294065542646175,0.512640716488498,0.6018663973864266,0.1899593150484836
43,31494,0.49262916021030856,0.4860966562480635,0.5024279161536762,0.5820445426220464,0.19201192004883333
297,77615,0.49217834915899605,0.47599909494591824,0.5164472304786126,0.5943329035756807,0.19551233598157694
153,70845,0.49174841720908086,0.4754617324288902,0.5161784443793668,0.5957689806670131,0.18613841650985496
52,98056,0.4911506224985625,0.4638984903586493,0.5320288207084324,0.6137953863651716,0.18907574673034103
44,98519,0.4898669210191973,0.45467153465935306,0.5426600005589638,0.610097174558107,0.18659523289091764
17,53472,0.4894770332939431,0.48070091127013326,0.5026412163296577,0.5900672426151444,0.18189074545660114
103,25309,0.4880587744845811,0.4822355753591801,0.4967935731726827,0.5969658128271433,0.18827553500280583
122,17288,0.4865705825754405,0.4590942321149012,0.5277851082662495,0.6124030397170582,0.19303982192392455
76,49770,0.4862769907504224,0.46851534229270086,0.5129194634370047,0.5946804786384308,0.18739370140025735
5,41780,0.4854845908705435,0.46495993937624397,0.5162715681119927,0.5947827213391053,0.1957291156516429
229,25887,0.4854442756425385,0.47253054591783467,0.5048148702295943,0.603830087250771,0.181799681047658
48,40165,0.485019279735161,0.46945814222143045,0.5083609860057567,0.6080558911077402,0.1929819278729903
244,16593,0.4847212871626229,0.4690973051145454,0.5081572602347392,0.593203826757618,0.18607885591827808
104,36433,0.484676208384923,0.47820684380403367,0.49438025525625684,0.5855432422052175,0.1890630331286856
199,93178,0.48455533393483946,0.4652878314025525,0.51345658773327,0.6082530524492478,0.1952281310058902
292,48806,0.4833703483599086,0.46445217806100336,0.5117476038082664,0.5959237547264425,0.18879057086125897
193,68584,0.4833487416312007,0.4469185476825934,0.5379940325541115,0.5982040257773423,0.192696296946902
86,52771,0.4830250072309199,0.46087163311971246,0.5162550683977312,0.6101666573408686,0.18827618497626136
125,55119,0.4822467238216691,0.46834691603733763,0.5030964354981664,0.591526744382252,0.1960875797036056
91,76896,0.4822046833046556,0.4658393683351591,0.5067526557589004,0.5881305206040982,0.1869129678589075
58,13180,0.48149268456504285,0.4684920608980586,0.5009936200655192,0.5987416551901191,0.19349420658216474
11,98404,0.48139954370114635,0.4492827569950423,0.5295747237603026,0.5996141599003775,0.18647709830119158
241,75732,0.48059907862901013,0.4441439016497507,0.5352818440978993,0.5918484515844872,0.18725709144165567
169,84875,0.48040365985647615,0.45951999014245853,0.5117291644275027,0.6109289566825682,0.1857836526391193
162,81834,0.4801884674091426,0.4681328994581879,0.49827181933557463,0.6005759436303973,0.18428405231464098
136,90211,0.47850479141120206,0.45134729373406235,0.5192410379269116,0.5963659385253351,0.1779753140954795
295,64629,0.4784804321813865,0.46927403260527983,0.49229003154554646,0.5885124266867706,0.1897902607879847
42,31725,0.4784766164347135,0.44751168686506,0.5249240107891937,0.601976898688281,0.19848472370169887
80,43138,0.4782748572527221,0.4646481723340131,0.49871488463078567,0.5967338735781328,0.17647843434909655
126,33033,0.4770786506892242,0.4662295094362041,0.49335236256875437,0.5951566189054075,0.18659678012910272
132,47164,0.47687830943311005,0.47267266152787124,0.48318678129096826,0.5978349613636198,0.18208096256552717
211,86902,0.47659631659090296,0.4536166977065149,0.511065744917485,0.6181560377769963,0.19670391003128543
160,73145,0.47568011721811493,0.4444180084547552,0.5225732803631545,0.5872938269023253,0.1857387221575181
194,94905,0.47553117757841357,0.459461295101582,0.49963600129366087,0.5879248689298002,0.18412715421738202
109,28160,0.4754108678744951,0.4701865916169509,0.4832472822608113,0.6033710841960257,0.18801203866913777
35,64407,0.4749246136222989,0.4524636453508155,0.508616066029524,0.5912947521223001,0.1937026441852842
201,93145,0.4746053377477776,0.46313826668660285,0.49180594433953956,0.590597928657303,0.18568911755757087
27,67557,0.47459729522778865,0.44338058976244876,0.5214223534257985,0.6147758800461827,0.18214259085217685
123,54492,0.47448976199834414,0.4549343835288387,0.5038228297026023,0.6030069061004208,0.1909852852800043
249,94610,0.47323857980853035,0.46003328920538133,0.49304651571325386,0.5911813237541308,0.1919989150294299
4,56916,0.4730928647133742,0.4437851324304271,0.5170544631377949,0.5953133087350136,0.19166219432861759
231,28223,0.4729833746956093,0.4503099117314296,0.5069935691418789,0.6032559751787162,0.19041174867379074
79,43071,0.4729144709347015,0.4616050054257117,0.4898786691981862,0.6092041735094578,0.18316773674134512
207,64054,0.4728200968503239,0.4548250120035887,0.49981272412042677,0.5974611792175885,0.18552631612828335
139,83018,0.4722703921389932,0.4447635205859638,0.5135306994685374,0.6070923104291577,0.18913867377750235
140,60316,0.4721338227858848,0.4379234492698828,0.5234493830598879,0.5960355498291822,0.17148911794843472
92,99934,0.471880869557691,0.4549971029512167,0.4972065194674024,0.5914545045857535,0.18381555946574998
283,83700,0.4715194602221352,0.45609165172228233,0.4946611729719145,0.5912152251519999,0.18987516780211208
121,17836,0.4704351613207611,0.43890132563378953,0.5177359148512184,0.6110826466615863,0.19607015911496242
65,91599,0.4702907132792091,0.4405963208609507,0.5148323019065968,0.59625960837319,0.19005497031892624
111,27588,0.4702859050182673,0.45364947830507607,0.49524054508805404,0.5902598916844651,0.18066095534913815
254,20470,0.4701681469476517,0.44412857747359785,0.5092275011587324,0.606346847899048,0.19501795848214712
54,90714,0.4699380813653035,0.443844996756241,0.5090777082788973,0.594940812572612,0.18416745874584206
186,98224,0.46938854491498727,0.45451677219732944,0.49169620399147407,0.6132075763240504,0.1840764893188181
57,12282,0.46870383177376035,0.44851452521139656,0.498987791617306,0.5784519811701958,0.18618119517693713
138,60505,0.46843518072486023,0.45504343180048845,0.48852280411141796,0.5968281476359814,0.18231288582144417
247,96389,0.46818733474716157,0.4381347113425027,0.5132662698541498,0.6034761769749357,0.1841428075346774
173,75265,0.46680364446403033,0.4409026566675717,0.5056551261587182,0.5975677789785646,0.17567811815049733
134,47813,0.46659795301692153,0.4370191600800444,0.5109661424222371,0.5892935566737075,0.19186822305592927
271,98372,0.4659690422861267,0.4443349799812377,0.4984201357434601,0.6031231723942323,0.18430999715817736
248,96924,0.46561880014278206,0.45801670270779304,0.47702194629526556,0.6088446832575266,0.1847827142287416
113,24455,0.4648328914048937,0.4320410750151542,0.5140206159895029,0.5829698160609013,0.1816610866068556
200,77131,0.4641482592005368,0.4445820529432258,0.4934975685865033,0.5944932990182263,0.18885019842525802
51,99079,0.4639688916637261,0.4207883390896155,0.5287397205248922,0.6044912533114222,0.18995342889818095
299,94797,0.46388445528767414,0.4474172186484702,0.48858531024648,0.6015521383544407,0.19426899764599864
34,62987,0.4632157585514487,0.4402186674477607,0.49771139520698066,0.6159136882534052,0.1925699696420924
161,73499,0.46320328189383725,0.43630188721214597,0.5035553739163742,0.5920616827968369,0.19279027731655207
39,28836,0.46308970577045516,0.4467130603199819,0.487654673946165,0.5814155410486415,0.18832521266736513
167,78466,0.4630723358950679,0.4387863876953652,0.4995012581946221,0.5830854855112948,0.1910465524440624
274,57391,0.4628406414188986,0.4474866135014199,0.4858716832951166,0.5774308382263281,0.18810730316359903
261,91507,0.4628076528146028,0.45391489888019837,0.47614678371620955,0.5936407946438264,0.1839280713944222
15,89644,0.46257471988923504,0.43840988606258996,0.4988219706292026,0.6025321004053279,0.18053232656541104
180,89308,0.46105441810429737,0.44091434228719145,0.4912645318299562,0.6029144595639899,0.1927858900277537
77,88738,0.460562631499996,0.43671107477095855,0.49633996659355223,0.5924411021415253,0.18450548291059995
60,10032,0.4603940328772449,0.43157039892337423,0.5036294838080508,0.5999673467493775,0.18576456498658736
45,94219,0.46006762871784657,0.4532203247753477,0.470338584631595,0.5948680385280702,0.1899069531307116
288,69998,0.46006561275718394,0.4399301749426109,0.4902687694790434,0.6133028543315694,0.18475801124835947
291,79822,0.45946689456766054,0.43565574984164906,0.4951836116566778,0.579271959049494,0.18679353138003774
282,39529,0.4594665131257118,0.4421109213755321,0.4854999007509813,0.5992506485090642,0.19318653718563758
37,25739,0.4591244458294658,0.42780994760092883,0.5060961931722713,0.5961955114469492,0.1874848265508735
220,71132,0.4587801499950057,0.42668737353215674,0.5069193146892792,0.5867995796379909,0.1920429180750142
156,75479,0.45846042998506115,0.42505486766477074,0.5085687734654967,0.61249533542174,0.18295249228321372
223,97797,0.45809080155148496,0.42638124255686805,0.5056551400434104,0.5976002993566224,0.1834740704789074
205,96449,0.4567886940199727,0.4406223324011366,0.4810382364482269,0.580346768747104,0.1848488441006399
145,76879,0.4567643558522225,0.448377589723188,0.4693445050457744,0.6050336414081727,0.1821771231882005
281,84559,0.45662401785874207,0.41976850288243456,0.5119072903232034,0.5847936235078056,0.19048403183108628
228,27893,0.45630348649368074,0.41982819702265156,0.5110164207002245,0.6152416825076007,0.1850457142138755
24,47470,0.4560469653516796,0.4182641068481988,0.5127212531069009,0.5893246711314711,0.19511337947995067
176,92146,0.45599891144168175,0.4250166779202956,0.5024722617237609,0.5940618751485914,0.18068575880815033
36,45871,0.45587722145626985,0.43171639740192985,0.49211845753777983,0.6186146609446351,0.1910905840681597
263,91178,0.45471476486648355,0.4208012172416827,0.5055850863036847,0.6139799946912252,0.18646333528715978
216,5580,0.4542325002191244,0.40774171080486193,0.5239686843405182,0.6026045057338262,0.1871730191439973
87,51917,0.4542194482473642,0.4390828502974063,0.4769243451723011,0.5909694611613399,0.1897647631885902
115,55798,0.45401658627383656,0.4345614599579386,0.48319927574768345,0.5955621532623053,0.1870547463475944
56,86555,0.453853159138989,0.38562521467364824,0.5561950758370001,0.6287430254364885,0.1903992748033813
144,19549,0.4538155530625793,0.42851190772818826,0.4917710210641659,0.5978805257246788,0.1839661630167745
31,61439,0.45381270289640047,0.42439079977778543,0.497945557574323,0.5994831321638793,0.1859295308281156
22,55841,0.4535512709193559,0.41611610235629665,0.5097040237639446,0.5917751333235304,0.19361682370990285
94,99752,0.45329383714867644,0.43368344802126596,0.4827094208397922,0.5839103970760753,0.19039398843310057
97,40131,0.4531940884647444,0.4411679573533218,0.4712332851318783,0.5692433622762034,0.1937292645980635
16,3511,0.45302138099314215,0.4271290521298261,0.4918598742881163,0.606169819700055,0.18999870627916401
179,91532,0.4527602750781816,0.418736153205006,0.503796457887945,0.5983515702296834,0.18310870785403321
2,70363,0.45270633467170135,0.434249780710119,0.48039116561407497,0.5886327617894486,0.18597466981565977
70,52367,0.45258433568580225,0.43352145494704325,0.48117865679394073,0.575069461125923,0.18550183176283963
124,33243,0.45219367907990504,0.42235115551277813,0.49695746443059535,0.589505181438162,0.18856728541383438
268,80573,0.45205874605920005,0.4285540105194048,0.48731584936889294,0.5834968403670934,0.1853315133036929
165,85421,0.45155360988819865,0.4344617269020799,0.47719143436737677,0.5680393544488093,0.1763709429657958
158,70471,0.45099869308481305,0.4063852757095672,0.5179188191476819,0.6053721247008673,0.19014601595680536
120,29922,0.4509665914156029,0.42964933496667496,0.4829424760889949,0.5982513845118383,0.18030202301785034
130,87246,0.450117670124326,0.43105221067313254,0.4787158593011161,0.6096745788861275,0.18882703287299704
182,96063,0.4496946570203534,0.4252785283544834,0.4863188500191583,0.5809463850172543,0.18376183610321586
258,53050,0.4490491546910763,0.4273469277068782,0.48160249516737347,0.5821411553399549,0.18574004027173024
212,86593,0.448684040203156,0.3981957002923651,0.5244165500693423,0.5985404619757242,0.18320909293707852
63,20766,0.44836290279398106,0.41326090257156883,0.5010159031275995,0.5880256037776651,0.19287066542896295
10,68688,0.4479482361822443,0.3994143862945595,0.5207490110137715,0.5968252855317926,0.1931779267111537
240,76529,0.44784170503696863,0.410098892845649,0.5044559233239482,0.6197253784011705,0.19150492537076527
89,49338,0.4471483207522447,0.42228075300805973,0.4844496723685222,0.5904013926468908,0.18016388653931856
163,82414,0.4471163458953997,0.40919726528465544,0.5039949668115162,0.6042076733353835,0.18764285218396567
197,77384,0.4469640345270134,0.419534435782634,0.4881084326435825,0.5783641244424155,0.1796601229061967
157,71181,0.44606693571726724,0.42468950613226375,0.4781330800947725,0.5855662509128322,0.1853293534019501
204,92726,0.44547172829890896,0.4098599018319515,0.4988894679993452,0.5889063008429755,0.1869590468035357
69,79810,0.4449740407180151,0.4195327909834349,0.48313591531988553,0.5745742266980798,0.1817774401320299
293,80052,0.4449602375888233,0.4117025080306378,0.49484683192610157,0.5831556433861903,0.1930455751638683
232,34323,0.4447182546241575,0.4338100829086783,0.4610805121973763,0.5677899964553766,0.2041103668049013
289,68339,0.4438579183360082,0.3995983874126442,0.5102472147210542,0.5852332391920326,0.18507179823558667
242,82693,0.4437986824707024,0.4178551006017401,0.48271405527414596,0.5970878081912222,0.18479597648709656
114,31516,0.44348573497656774,0.4206933243117853,0.47767435097374145,0.5931060161703229,0.18428829097846178
253,18417,0.44329773280168655,0.3972303957784329,0.512398738336567,0.5925155570501995,0.1856775587302761
226,24429,0.4429129405838623,0.43060573840485705,0.46137374385237023,0.5837670668258118,0.18344867126399259
166,94099,0.4428131370011703,0.4259655288009582,0.46808454930148846,0.5881984302448159,0.1962584142934251
