trial_number,seed,score,min_over_groups_min_distance,group_min_distance_q10,mean_group_min_distance,global_mean_nn_distance
7,15671,0.4424979847167435,0.43562161076037514,0.4528125456512959,0.5702963514847074,0.19116695069958803
6,34804,0.44227596665692337,0.39609273380838633,0.511550815929729,0.5878253163600944,0.19773536095444727
152,76420,0.4417925414218634,0.3955088984513512,0.5112180058776318,0.5910519247711178,0.19048752543436664
188,98655,0.4414627505167197,0.40239169181695855,0.5000693385663614,0.599417577861035,0.19568744078850941
131,69504,0.44140198434276356,0.412021474751884,0.485472748729083,0.5904905115263153,0.18707706552299874
272,97367,0.4409648019611797,0.4125073616547213,0.48365096242086725,0.5844491850474087,0.18515695403505003
30,74360,0.44066606997049185,0.4195631911450984,0.47232038820858196,0.5794380187034098,0.19497805642782873
243,83005,0.4402928858872861,0.3999690940807279,0.5007785735971234,0.6026533362689328,0.17958898895929007
20,51141,0.4400479653894863,0.41967009920334036,0.4706147646687053,0.5809731792457192,0.1910789111642755
23,56233,0.4398475985859821,0.42663668193314025,0.45966397356524485,0.5790794605259697,0.18541743098830618
25,26514,0.4397852777245267,0.4030825120171764,0.4948394262855521,0.5892614508730312,0.18442270703354216
18,84309,0.43961801045644977,0.4104603302359131,0.48335453078725465,0.5893656540982708,0.1842205329978994
118,62193,0.4395383049246592,0.41736637894534295,0.4727961938936336,0.5971510953144658,0.18565208255542223
222,99952,0.4395040068781117,0.4029516753076722,0.494332504233771,0.5994635001687219,0.19159187172580888
40,45406,0.43904508432827116,0.4121942459358401,0.4793213419169178,0.5974011380512908,0.18518353239857296
110,24782,0.43902948684044163,0.40401128275199966,0.4915567929731047,0.5957326520431855,0.18629708986207177
184,98168,0.438849666423731,0.434570267835774,0.4452687643056666,0.5881817936174193,0.18717290182730398
217,45489,0.43866918589716075,0.42320848739557804,0.46186023364953493,0.5820124173574237,0.18717704414524117
78,44085,0.4385918369752059,0.39772353648086384,0.4998942877167189,0.6026508836648203,0.18591210100649053
238,76593,0.43849516760627116,0.39678244153322373,0.5010642567158423,0.5905159336692626,0.1939353130937195
84,47571,0.438294223844889,0.3963178380434729,0.501258802547013,0.5866942481995011,0.19473794911150305
133,46798,0.43807091972454315,0.4065929135041956,0.4852879290550646,0.5875860060432433,0.18493837334695612
13,93452,0.43805705087827124,0.4152743276034061,0.4722311357905689,0.5824658705690554,0.18264891899881472
83,73605,0.4379494428985463,0.409329991146438,0.4808786205267087,0.6020182289108954,0.18809819593984003
49,97211,0.4378508398504545,0.39974324099041414,0.4950122381405151,0.597798074346015,0.17675397135329948
224,23192,0.43693042315827774,0.393573686924768,0.5019655275085423,0.5806220156535861,0.18759107208070405
154,79427,0.43592433979989403,0.3877384597094078,0.5082031599356234,0.5848759087305266,0.18533410133538558
294,79313,0.4357873912417176,0.39523877301069016,0.49661031858825877,0.5938655053411573,0.18711567032091372
71,35238,0.43534902054323565,0.4150051239473748,0.46586486543702693,0.5869996834346362,0.1870421012887858
168,78520,0.4350173928820683,0.4255951575180558,0.44915074592808696,0.5664466719397522,0.19791919411792988
150,96482,0.43463526605958774,0.40680439317309813,0.47638157538932213,0.5872368211801967,0.18857867245343887
219,8722,0.4344716893703895,0.3844885118861793,0.5094464555967049,0.5993481840765156,0.18909426086860956
196,95983,0.4342842975218881,0.3925371466742933,0.4969050237932802,0.6112095460843009,0.19123298070062025
178,88551,0.4326912308744516,0.41110528526253215,0.4650701492923307,0.6007989021206769,0.1833438792402819
296,65022,0.43157208439378697,0.39391252854008196,0.48806141817434445,0.606023558108739,0.18634084298978207
284,85222,0.43131899867717227,0.40550815819031855,0.4700352594074529,0.5982386601282654,0.19932270974327868
213,85906,0.4307874121140707,0.3807865203504388,0.5057887497595184,0.5834342540502198,0.1878326872073316
127,87204,0.4301420606881057,0.4098728539255206,0.46054587083198334,0.5854610703874091,0.1895374595019605
185,98187,0.43009257926116984,0.40607299593236845,0.46612195425437186,0.564779980590164,0.18806366267869845
233,38442,0.4296537126087495,0.4065829067515318,0.46425992139457617,0.5858178215031445,0.18892360650678214
112,17622,0.42924265633884284,0.4061814306373627,0.4638344948910631,0.5858629008556223,0.18761110246929055
14,54096,0.4290443891763507,0.37976472375850645,0.5029638873031169,0.600802146818361,0.1898436538947203
59,84920,0.4285993418867672,0.40889725600150884,0.45815247071465465,0.5842475649758063,0.18428647876321594
33,63839,0.42836817693106827,0.3571151003542538,0.5352477917962899,0.6089640191042606,0.1944956633058836
245,15295,0.426732865631394,0.3968430218847103,0.4715676312514196,0.574939257505618,0.18441331957421023
177,91080,0.4261620021259801,0.4088847792989137,0.4520778363665796,0.5739384078185503,0.18666227799513485
280,87857,0.42540512300081945,0.37902752572928466,0.4949715189081217,0.5940275519838946,0.1828643304790181
235,78989,0.42534293877144946,0.39052224179267553,0.4775739842396103,0.589226717756759,0.1866328383213474
225,99811,0.42498209487304706,0.3910855612676936,0.47582689528107724,0.589928788088807,0.1858850681730349
262,66484,0.4243547963888929,0.40273722629952174,0.4567811515229496,0.5939027427650035,0.18568858344924608
108,26390,0.42397571023014946,0.397373734714355,0.46387867350384104,0.5962967343947755,0.188911461196565
62,83614,0.42327410874193394,0.4016527765386614,0.45570610704684283,0.591482890696129,0.19285009651874285
73,7227,0.4230793847937845,0.3851460094937225,0.4799794477438774,0.598004059750793,0.18054505098765233
279,84495,0.4229899559355957,0.37835259797663245,0.48994599287404056,0.5892690877410908,0.18147302019865172
214,45044,0.4208599877051711,0.3588891252289174,0.5138162814195516,0.5951011762140742,0.19243424009293997
72,35416,0.4202728269331214,0.3824200008492625,0.4770520660589097,0.5997524654924202,0.1845514060086348
192,80667,0.419247211157152,0.3752632999016127,0.48522307804046094,0.577111040709853,0.19097497938485775
0,16489,0.41864001385844696,0.34943960463297186,0.5224406276966596,0.5993968752951387,0.19235697288525772
183,83709,0.41860937435871864,0.39741350876556847,0.45040317274844394,0.6066790994634309,0.19272873750291872
246,16010,0.41801688856513286,0.3704034856652532,0.4894369929149523,0.5989545637810343,0.1841994355911539
208,96180,0.4175682646403669,0.3929476222928678,0.45449922816161564,0.5926071878398395,0.19796446883822527
151,78270,0.41733193983597705,0.39199774852863883,0.45533322679698435,0.5784251338404419,0.1847323207396976
117,21392,0.417050352592503,0.3734350791841209,0.48247326270507623,0.5880915441459555,0.18434302547086862
75,58869,0.4168705383620416,0.38258196853030146,0.4683033931096517,0.5764453723202766,0.192376360596231
251,12287,0.41639345718695464,0.35910488929773243,0.502326309020788,0.602162974160276,0.18589988951248054
286,37209,0.41589778307247144,0.3868757274692781,0.45943086647726145,0.5841545391483204,0.17983964673461525
260,73713,0.41576520798573113,0.3641362219983595,0.49320868696678866,0.602158749447966,0.18461186284187678
137,41125,0.4156442634066147,0.33806188910562773,0.5320178248580951,0.5979943799748273,0.1807237449529216
64,21242,0.4156233405453882,0.365491405597367,0.4908212429674201,0.5903702023306417,0.18847588152118924
68,79711,0.41548973908291653,0.3659107001025622,0.4898582975534479,0.5974313158009875,0.18863762366899778
191,95320,0.41534606878057173,0.3585871907659958,0.5004843858024356,0.5942784580054299,0.1785492703305498
175,75418,0.41520186992940233,0.3774451520428868,0.47183694675917565,0.5768912535801106,0.18815382984368578
28,71903,0.4140721370670919,0.3563279802046336,0.5006883723607795,0.5918389721859499,0.1907653923379017
236,78702,0.4137619841588062,0.3587200697372644,0.4963248557911189,0.6049109690250514,0.18810180428766407
8,40491,0.4135222821296182,0.390644996560752,0.4478382104829175,0.5877333712514792,0.18984870246895377
26,68269,0.4123697004598162,0.3949436368046176,0.4385087959426141,0.5703063631459738,0.19229903913357982
266,93977,0.41178427678329904,0.3501540146589811,0.5042296699697759,0.5803380471674533,0.19097147244564225
128,22819,0.41045194791544126,0.36363281357491517,0.4806806494262304,0.5930699608996081,0.1901866793233853
3,80881,0.41006849879838214,0.3716947987338487,0.4676290488951823,0.5857459331326761,0.19888726784723162
181,1005,0.40918113538478496,0.36611176500307446,0.47378519095735067,0.5947844755387043,0.18442962045011946
82,71289,0.4087985163455711,0.3930453780398623,0.4324282238041343,0.5783712901598779,0.18874347320242182
215,44891,0.4083080433810479,0.39222951045021004,0.4324258427773048,0.5791575773517659,0.19144106140498393
93,58761,0.40709313915852763,0.3631300033420266,0.4730378428832792,0.5805099368781361,0.19017938853160118
47,38710,0.406909971937167,0.3469268363226835,0.4968846753588922,0.6161762860161835,0.19107570832299345
290,97674,0.4068052407584691,0.3848647213147915,0.4397160199239855,0.5767326493753586,0.19534438304361793
237,78914,0.4063186706009016,0.37062416444425594,0.45986042983587005,0.5863959734552582,0.19295410269435925
276,71773,0.40612662809056077,0.3689675380147738,0.4618652632042412,0.5736227071944863,0.19130068616669801
41,30571,0.40507487801625675,0.36220696470772096,0.4693767479790604,0.5925070063732145,0.18643829313849153
53,16082,0.40434182223446435,0.3580720176810249,0.47374652906462345,0.5930436055390155,0.1867475246828102
189,81063,0.4035885915813291,0.3837839994758913,0.43329547973948584,0.5747830104177163,0.19298282472637826
142,49319,0.4032146210421364,0.3736760148479526,0.4475225303334121,0.5855616699560245,0.19148600430884782
88,50851,0.40308058847808803,0.35379142599229857,0.4770143322067721,0.5701863000618691,0.18409368710859417
259,74038,0.40268995029649246,0.3611249823941753,0.46503740214996814,0.598158244661715,0.19037768804262156
257,74038,0.40268995029649246,0.3611249823941753,0.46503740214996814,0.598158244661715,0.19037768804262156
81,43288,0.4019972727497637,0.34724059244437866,0.48413229320784135,0.5810078312368745,0.18743344869120226
273,56653,0.4013177911265917,0.3495325418512114,0.47899566503966223,0.5931716441867296,0.19083870960530733
107,66953,0.39940207518320436,0.34905682371289526,0.4749199523886681,0.5728563372122398,0.1892988890668392
227,22853,0.3968903451950486,0.3800182795106672,0.42219844372162074,0.5497761870894501,0.1931690648045394
267,81710,0.395929111341875,0.34754967455474295,0.468498266522573,0.5900346734996622,0.1942649389684669
195,68847,0.39368607918703813,0.33045969544409104,0.4885256548014587,0.591816158224395,0.18004471548272563
234,79878,0.3930005847128791,0.32991254029272454,0.4876326513431109,0.5981172443261874,0.17420688002200008
255,20422,0.3923366118680893,0.33844284471953046,0.4731772625909276,0.5679690633364846,0.20307239173290229
12,895,0.3919921710881391,0.3105859898768517,0.5141014429050702,0.602994902995094,0.18605013578642465
85,49923,0.3918013539571661,0.3108334579469871,0.5132531979724346,0.5901488685608084,0.19080418016001768
32,87801,0.39094550300162845,0.3305649203268111,0.4815163770138544,0.5843369329837588,0.18564904712117214
99,93947,0.38924777450380277,0.30958355247046926,0.508744107553803,0.5943312831626939,0.19341105100688707
171,94103,0.3883749778960226,0.2962795315193434,0.5265181474610414,0.6110302031888466,0.19665097032950135
106,66427,0.38810075999611304,0.37090638134106946,0.4138923279786784,0.5821022501162798,0.1853238577719339
102,96048,0.38781869365694654,0.3564053742722387,0.43493867273400827,0.5883176065115713,0.18881945250122592
210,89838,0.3874743835579594,0.36863970410987995,0.4157264027300785,0.5950866630365511,0.18167733401108124
50,97878,0.38712541913632986,0.33205682724219154,0.4697283069775373,0.5691869139835535,0.18676846948051926
265,30890,0.38692324966016606,0.317557813872181,0.49097140334214356,0.6078993039203278,0.1851174350397013
203,36707,0.386796984163337,0.3441549798926032,0.4507599905694378,0.58947929783836,0.1867997239641768
298,75420,0.3858124156094741,0.30441341608857736,0.5079109148908193,0.5844462404929418,0.18110239286482152
239,76551,0.3853879188143349,0.35236138327735705,0.43492772211980163,0.5888601819818077,0.18994567534558562
129,14315,0.3851073135119859,0.31616654349723033,0.48851846853411934,0.599154113600308,0.18760293530044878
95,38242,0.3844428368228441,0.3450366539173981,0.4435521111810132,0.5868100304684353,0.19057969207816286
209,74923,0.3835336618927355,0.31266074876707145,0.4898430315812317,0.5810355857545052,0.19052609452064115
29,75313,0.38332801183357046,0.34341956562532744,0.443190681145935,0.566464909200897,0.1781648972198488
221,70907,0.3831643267511394,0.3111718272740381,0.4911530759667913,0.6024238762267972,0.1737327970814917
202,93198,0.3826730294238819,0.35627373561594994,0.4222719701357799,0.5738407313490841,0.1825412495078127
66,81868,0.38190433212254526,0.3112256030941848,0.4879224256650859,0.5774306950824234,0.1847472766295994
198,99860,0.38152366030053453,0.27687123604902575,0.5385022966777977,0.6038293016817005,0.1878584355663954
46,80468,0.38078539314544985,0.30489901717730783,0.49461495709766284,0.59022417951899,0.18603310036615225
67,95560,0.38003676900007005,0.30550081200773305,0.4918407044885756,0.6055299407176705,0.18782428574219137
159,72625,0.3779541181289139,0.3124636315150798,0.4761898480496651,0.5818141746350891,0.1986195423667244
218,41462,0.3771296238683225,0.3152629074304574,0.4699296985251202,0.5912113941977027,0.1873512653731058
96,33178,0.3761026285012568,0.3206114107022624,0.4593394551997484,0.5691329701343372,0.18850843505332907
252,12435,0.3755232476461386,0.31341607874175204,0.4686840010027184,0.5958449248138207,0.18514717948096646
98,92460,0.3751854415482936,0.3303801113311071,0.44239343687407334,0.5889244397485512,0.1955719802223177
269,81630,0.3734776815345878,0.2879899235916677,0.5017093184489679,0.5973246251524229,0.1879771942145148
256,18109,0.3724746677918902,0.32283449772479184,0.4469349228925378,0.5718881600972916,0.187228558653407
206,74302,0.37150759438120345,0.31493660028170867,0.4563640855304456,0.5717661692940113,0.19484462883183126
90,57928,0.37026747529085724,0.29794139676751263,0.4787565930758741,0.5886676939346015,0.18501531671715377
250,95807,0.36734790806912043,0.2869679555426703,0.4879178368587957,0.5851134504516751,0.17967026288123808
264,91317,0.36585026537025,0.26424818508511255,0.5182533857979562,0.5815606258973635,0.18760656354183355
38,23146,0.36528680577956174,0.31538804422420896,0.44013494811259085,0.5803294590307007,0.18738252653031345
277,89020,0.3602865816371356,0.295580534720056,0.457345652012755,0.5902555558448078,0.18929840457143104
287,69262,0.3578327807549867,0.29008512870109077,0.4594542588358306,0.5769590491552756,0.19471989508199858
285,42502,0.35184086109922763,0.2689315133806145,0.4762048826771473,0.5838054304021026,0.18778683606957144
105,66359,0.34667573935331275,0.2545726417945604,0.48483038569144127,0.5937515861429413,0.19120664631641932
61,10561,0.34620158880540725,0.2694187006746874,0.46137592100148705,0.5749991173405332,0.184605366799501
270,94436,0.33934913343938267,0.2550903273842688,0.4657373425220535,0.5846897711270123,0.18511213311602065
149,97451,0.33823470929382393,0.2659370588672766,0.4466811849336449,0.5860595945977076,0.1750731209289414
9,37960,0.3368372384997402,0.26188689583815233,0.44926275249212194,0.5754099679623517,0.18642105841486434
116,30538,0.33515134766699345,0.2944767692514199,0.3961632152903537,0.5324027817370186,0.1938821362573441
278,77883,0.3334303559132411,0.23777477433657207,0.47691372827824463,0.5866439773760365,0.19464247419605446
172,80414,0.3254748603460625,0.20033113828353033,0.5131904434398608,0.5929156733461773,0.18985296002125224
147,72990,0.3217611028254626,0.2444840583967842,0.4376766694684803,0.5854151837905542,0.19049139052252156
19,78089,0.27336365984508787,0.1508613776297289,0.4571170831681263,0.5767134308735224,0.1831882933053308
119,18156,0.27143250979417965,0.16234411128245932,0.4350651075617601,0.5728048674109036,0.193937134851706
